Y,0.5,30000,公共危險,N,N,,
Y,0.33,0,公共危險,N,N,707.0,
Y,0.33,0,公共危險,N,N,708.0,
Y,0.25,5000,公共危險,N,N,709.0,
Y,0.17,10000,公共危險,N,N,710.0,
Y,0.25,0,公共危險,N,N,711.0,
Y,0.42,0,公共危險,N,N,712.0,
Y,0.42,0,公共危險,N,N,713.0,
Y,0.25,0,公共危險,N,N,714.0,
Y,0.17,0,公共危險,N,N,715.0,
Y,0.17,0,公共危險,N,N,716.0,
Y,0.25,0,公共危險,N,N,717.0,
Y,0.17,0,公共危險,N,Y,719.0,
Y,0.17,0,公共危險,N,N,720.0,
Y,0.5,0,公共危險,N,N,722.0,
Y,0.25,0,公共危險,N,N,724.0,
Y,0.33,0,公共危險,N,N,725.0,
Y,0.17,10000,公共危險,N,N,726.0,
Y,0.25,0,公共危險,N,N,727.0,
Y,0.33,0,公共危險,N,N,728.0,
Y,0.25,0,公共危險,N,N,729.0,
Y,0.33,20000,公共危險,N,N,732.0,
Y,0.25,0,公共危險,N,N,733.0,
Y,0.17,0,公共危險,N,N,734.0,
Y,0.25,0,公共危險,N,Y,735.0,
Y,0.33,0,公共危險,N,N,736.0,
Y,0.25,0,公共危險,N,N,737.0,
Y,0.17,0,公共危險,N,N,738.0,
Y,0.25,0,公共危險,N,N,739.0,
Y,0.17,0,公共危險,N,N,740.0,
Y,0.25,0,公共危險,N,N,742.0,
Y,0.17,30000,公共危險,N,N,743.0,
Y,0.33,0,公共危險,N,N,744.0,
Y,0.25,0,公共危險,N,Y,745.0,
Y,0.33,10000,公共危險,N,N,746.0,
Y,0.17,0,公共危險,N,N,747.0,
Y,0.25,20000,公共危險,N,N,748.0,
Y,0.5,0,公共危險,N,N,749.0,
Y,0.17,0,公共危險,N,Y,750.0,
Y,0.17,10000,公共危險,N,N,751.0,
Y,0.25,0,公共危險,N,N,752.0,
Y,0.25,0,公共危險,N,N,753.0,
Y,3.67,0,公共危險,N,N,68.0,
Y,0.58,0,公共危險,N,N,103.0,
Y,0.92,0,公共危險,N,N,107.0,
Y,0.92,0,公共危險,N,N,108.0,
Y,0.25,0,公共危險,N,N,116.0,
Y,0.33,0,公共危險,N,N,117.0,
Y,0.33,0,公共危險,N,N,118.0,
Y,0.33,0,公共危險,N,N,119.0,
Y,0.33,0,公共危險,N,N,121.0,
Y,0.17,0,公共危險,N,N,122.0,
Y,0.33,0,公共危險,N,N,123.0,
Y,1.0,0,公共危險,N,N,124.0,
Y,0.33,0,公共危險,N,N,125.0,
Y,0.25,0,公共危險,N,N,126.0,
Y,0.33,0,公共危險,N,N,142.0,
Y,1.0,0,公共危險,N,N,158.0,
Y,0.42,0,公共危險,N,N,161.0,
Y,0.33,0,公共危險,N,N,162.0,
Y,0.33,0,公共危險,N,N,163.0,
Y,0.17,0,公共危險,N,N,164.0,
Y,0.33,0,公共危險,N,N,165.0,
Y,0.25,0,公共危險,N,N,167.0,
Y,0.25,0,公共危險,N,N,169.0,
Y,0.42,0,公共危險,N,N,170.0,
Y,0.33,0,公共危險,N,N,171.0,
Y,0.5,0,公共危險,N,N,172.0,
Y,0.25,0,公共危險,N,N,173.0,
Y,0.25,0,公共危險,N,N,174.0,
Y,0.17,0,公共危險,N,N,175.0,
Y,0.17,0,公共危險,N,N,176.0,
Y,0.25,0,公共危險,N,N,177.0,
Y,0.25,0,公共危險,N,N,178.0,
Y,0.17,0,公共危險,N,N,179.0,
Y,0.17,0,公共危險,N,N,180.0,
Y,0.25,0,公共危險,N,N,181.0,
Y,0.25,0,公共危險,N,N,182.0,
Y,0.33,0,公共危險,N,N,183.0,
Y,0.42,0,公共危險,N,N,184.0,
Y,0.17,0,公共危險,N,N,185.0,
Y,0.33,0,公共危險,N,N,186.0,
Y,0.33,0,公共危險,N,N,187.0,
Y,0.17,0,公共危險,N,N,188.0,
Y,0.33,0,公共危險,N,N,189.0,
Y,0.33,0,公共危險,N,N,190.0,
Y,0.33,0,公共危險,N,N,191.0,
Y,0.33,0,公共危險,N,N,192.0,
Y,0.25,0,公共危險,N,N,193.0,
Y,0.33,0,公共危險,N,N,194.0,
Y,0.33,0,公共危險,N,N,195.0,
Y,0.25,0,公共危險,N,N,196.0,
Y,0.17,0,公共危險,N,N,197.0,
Y,0.17,0,公共危險,N,N,198.0,
Y,0.14,0,公共危險,N,N,199.0,
Y,0.25,0,公共危險,N,N,200.0,
Y,0.5,0,公共危險,N,N,201.0,
Y,0.33,0,公共危險,N,N,202.0,
Y,0.25,0,公共危險,N,N,203.0,
Y,0.25,0,公共危險,N,N,204.0,
Y,0.17,0,公共危險,N,N,205.0,
Y,0.33,0,公共危險,N,N,206.0,
Y,0.42,0,公共危險,N,N,207.0,
Y,0.25,0,公共危險,N,N,208.0,
Y,0.25,0,公共危險,N,N,209.0,
Y,0.17,0,公共危險,N,N,210.0,
Y,0.25,0,公共危險,N,N,211.0,
Y,0.42,0,公共危險,N,N,212.0,
Y,0.17,0,公共危險,N,N,213.0,
Y,0.25,0,公共危險,N,N,214.0,
Y,0.17,0,公共危險,N,N,215.0,
Y,0.17,0,公共危險,N,N,216.0,
Y,0.17,0,公共危險,N,N,217.0,
Y,0.25,0,公共危險,N,N,218.0,
Y,0.17,0,公共危險,N,N,219.0,
Y,0.25,0,公共危險,N,N,220.0,
Y,0.25,0,公共危險,N,N,221.0,
Y,0.33,0,公共危險,N,N,222.0,
Y,0.25,0,公共危險,N,N,223.0,
Y,0.33,0,公共危險,N,N,224.0,
Y,0.25,0,公共危險,N,N,225.0,
Y,0.33,0,公共危險,N,N,226.0,
Y,0.25,0,公共危險,N,N,227.0,
Y,0.17,0,公共危險,N,N,228.0,
Y,0.25,0,公共危險,N,N,229.0,
Y,0.17,0,公共危險,N,N,230.0,
Y,0.25,0,公共危險,N,N,231.0,
Y,0.33,0,公共危險,N,N,232.0,
Y,0.17,0,公共危險,N,N,233.0,
Y,0.17,0,公共危險,N,N,234.0,
Y,0.25,0,公共危險,N,N,235.0,
Y,0.33,0,公共危險,N,N,236.0,
Y,0.17,0,公共危險,N,N,237.0,
Y,0.33,0,公共危險,N,N,238.0,
Y,0.25,0,公共危險,N,N,239.0,
Y,0.17,0,公共危險,N,N,240.0,
Y,0.33,0,公共危險,N,N,241.0,
Y,0.17,0,公共危險,N,N,242.0,
Y,0.17,0,公共危險,N,N,243.0,
Y,0.17,0,公共危險,N,N,244.0,
Y,0.17,0,公共危險,N,N,245.0,
Y,0.25,0,公共危險,N,N,246.0,
Y,0.25,0,公共危險,N,N,247.0,
Y,0.33,0,公共危險,N,N,248.0,
Y,0.17,0,公共危險,N,N,249.0,
Y,0.33,0,公共危險,N,N,250.0,
Y,0.25,0,公共危險,N,N,251.0,
Y,0.17,0,公共危險,N,N,252.0,
Y,0.17,0,公共危險,N,N,253.0,
Y,0.17,0,公共危險,N,N,254.0,
Y,0.25,0,公共危險,N,N,255.0,
Y,0.17,0,公共危險,N,N,256.0,
Y,0.17,0,公共危險,N,N,257.0,
Y,0.17,0,公共危險,N,N,258.0,
Y,0.17,0,公共危險,N,N,259.0,
Y,0.58,0,公共危險,N,N,260.0,
Y,0.17,0,公共危險,N,N,262.0,
Y,0.25,0,公共危險,N,N,263.0,
Y,0.25,0,公共危險,N,N,264.0,
Y,0.17,0,公共危險,N,N,265.0,
Y,0.17,0,公共危險,N,N,266.0,
Y,0.33,0,公共危險,N,N,267.0,
Y,0.42,0,公共危險,N,N,269.0,
Y,0.5,0,公共危險,N,N,270.0,
Y,0.33,0,公共危險,N,N,271.0,
Y,0.17,0,公共危險,N,N,272.0,
Y,0.25,0,公共危險,N,N,273.0,
Y,0.42,0,公共危險,N,N,274.0,
Y,0.25,0,公共危險,N,N,275.0,
Y,0.25,0,公共危險,N,N,276.0,
Y,0.17,0,公共危險,N,N,277.0,
Y,0.25,0,公共危險,N,N,278.0,
Y,0.25,0,公共危險,N,N,279.0,
Y,0.25,0,公共危險,N,N,280.0,
Y,0.42,0,公共危險,N,N,281.0,
Y,0.25,0,公共危險,N,N,282.0,
Y,0.25,0,公共危險,N,N,283.0,
Y,0.17,0,公共危險,N,N,284.0,
Y,0.42,0,公共危險,N,N,285.0,
Y,0.33,0,公共危險,N,N,286.0,
Y,0.33,0,公共危險,N,N,287.0,
Y,0.42,0,公共危險,N,N,288.0,
Y,0.25,0,公共危險,N,N,289.0,
Y,0.17,0,公共危險,N,N,291.0,
Y,0.25,0,公共危險,N,N,292.0,
Y,0.17,0,公共危險,N,N,293.0,
Y,0.33,0,公共危險,N,N,294.0,
Y,0.25,0,公共危險,N,N,295.0,
Y,0.17,0,公共危險,N,N,296.0,
Y,0.42,0,公共危險,N,N,297.0,
Y,0.25,0,公共危險,N,N,298.0,
Y,0.33,0,公共危險,N,N,299.0,
Y,0.17,0,公共危險,N,N,300.0,
Y,0.33,0,公共危險,N,N,301.0,
Y,0.25,0,公共危險,N,N,302.0,
Y,0.17,0,公共危險,N,N,303.0,
Y,0.25,0,公共危險,N,N,304.0,
Y,0.17,0,公共危險,N,N,305.0,
Y,0.33,0,公共危險,N,N,306.0,
Y,0.33,0,公共危險,N,N,307.0,
Y,0.25,0,公共危險,N,N,308.0,
Y,0.25,0,公共危險,N,N,309.0,
Y,0.17,0,公共危險,N,N,310.0,
Y,0.33,0,公共危險,N,N,311.0,
Y,0.17,0,公共危險,N,N,312.0,
Y,0.25,0,公共危險,N,N,313.0,
Y,0.17,0,公共危險,N,N,314.0,
Y,0.17,0,公共危險,N,N,315.0,
Y,0.25,0,公共危險,N,N,316.0,
Y,0.42,0,公共危險,N,N,317.0,
Y,0.33,0,公共危險,N,N,318.0,
Y,1.08,0,公共危險,N,N,319.0,
Y,0.33,0,公共危險,N,N,320.0,
Y,0.67,0,公共危險,N,N,325.0,
Y,0.17,0,公共危險,N,N,329.0,
Y,0.33,0,公共危險,N,N,330.0,
Y,0.5,0,公共危險,N,N,331.0,
Y,0.17,0,公共危險,N,N,332.0,
Y,0.17,0,公共危險,N,N,333.0,
Y,0.17,0,公共危險,N,N,334.0,
Y,0.17,0,公共危險,N,N,335.0,
Y,0.25,0,公共危險,N,N,336.0,
Y,0.17,0,公共危險,N,N,337.0,
Y,0.17,0,公共危險,N,N,338.0,
Y,0.25,0,公共危險,N,N,339.0,
Y,0.25,0,公共危險,N,N,340.0,
Y,0.25,0,公共危險,N,N,341.0,
Y,0.25,0,公共危險,N,N,342.0,
Y,0.17,0,公共危險,N,N,343.0,
Y,0.5,0,公共危險,N,N,344.0,
Y,0.25,0,公共危險,N,N,345.0,
Y,0.25,0,公共危險,N,N,346.0,
Y,0.17,0,公共危險,N,N,347.0,
Y,0.25,0,公共危險,N,N,348.0,
Y,0.25,0,公共危險,N,N,349.0,
Y,0.17,0,公共危險,N,N,350.0,
Y,0.17,0,公共危險,N,N,351.0,
Y,0.25,0,公共危險,N,N,352.0,
Y,0.17,0,公共危險,N,N,353.0,
Y,0.25,0,公共危險,N,N,354.0,
Y,0.25,0,公共危險,N,N,355.0,
Y,0.33,0,公共危險,N,N,356.0,
Y,0.17,0,公共危險,N,N,357.0,
Y,0.33,0,公共危險,N,N,358.0,
Y,0.17,0,公共危險,N,N,359.0,
Y,0.25,0,公共危險,N,N,360.0,
Y,0.25,0,公共危險,N,N,361.0,
Y,0.25,0,公共危險,N,N,362.0,
Y,0.25,0,公共危險,N,N,363.0,
Y,0.17,0,公共危險,N,N,364.0,
Y,0.17,0,公共危險,N,N,365.0,
Y,0.17,0,公共危險,N,N,366.0,
Y,0.5,0,公共危險,N,N,367.0,
Y,0.17,0,公共危險,N,N,368.0,
Y,0.25,0,公共危險,N,N,369.0,
Y,0.17,0,公共危險,N,N,370.0,
Y,0.25,0,公共危險,N,N,371.0,
Y,0.5,5000,公共危險,N,N,373.0,
Y,0.67,0,公共危險,N,N,375.0,
Y,0.33,0,公共危險,N,N,379.0,
Y,0.33,0,公共危險,N,N,380.0,
Y,0.58,0,公共危險,N,N,397.0,
Y,0.58,0,公共危險,N,N,398.0,
Y,0.5,0,公共危險,N,N,399.0,
Y,0.42,0,公共危險,N,N,400.0,
Y,0.5,0,公共危險,N,N,401.0,
Y,0.42,15000,公共危險,N,N,402.0,
Y,0.5,30000,公共危險,N,N,403.0,
Y,0.67,0,公共危險,N,N,410.0,
Y,0.75,0,公共危險,N,N,411.0,
Y,0.58,0,公共危險,N,N,680.0,
Y,0.58,0,公共危險,N,N,683.0,
Y,0.42,0,公共危險,Y,N,684.0,
Y,0.33,0,公共危險,Y,N,685.0,
Y,0.58,0,公共危險,N,N,686.0,
Y,0.17,0,公共危險,N,N,698.0,
Y,0.5,0,公共危險,Y,N,700.0,
Y,0.58,0,公共危險,N,N,701.0,
Y,0.5,0,公共危險,N,N,702.0,
Y,0.33,0,公共危險,Y,N,703.0,
Y,0.33,0,公共危險,N,N,704.0,
Y,0.25,0,公共危險,N,N,705.0,
Y,0.17,0,公共危險,N,N,706.0,
Y,0.17,0,公共危險,N,N,707.0,
Y,0.33,0,公共危險,N,N,708.0,
Y,0.25,0,公共危險,N,N,709.0,
Y,0.25,0,公共危險,N,N,710.0,
Y,0.17,0,公共危險,N,N,711.0,
Y,0.25,0,公共危險,N,N,712.0,
Y,0.25,0,公共危險,N,N,713.0,
Y,0.25,0,公共危險,N,N,714.0,
Y,0.42,0,公共危險,N,N,715.0,
Y,0.25,0,公共危險,N,N,716.0,
Y,0.42,0,公共危險,N,N,778.0,
Y,0.42,0,公共危險,N,N,779.0,
Y,0.42,0,公共危險,N,N,780.0,
Y,0.33,0,公共危險,N,N,781.0,
Y,0.25,0,公共危險,N,N,782.0,
Y,0.17,0,公共危險,N,N,783.0,
Y,0.17,0,公共危險,N,N,784.0,
Y,0.33,0,公共危險,N,N,785.0,
Y,0.17,0,公共危險,N,N,786.0,
Y,0.42,0,公共危險,N,N,788.0,
Y,0.17,0,公共危險,N,N,790.0,
Y,0.25,0,公共危險,N,N,791.0,
Y,0.17,0,公共危險,N,N,792.0,
Y,0.33,0,公共危險,N,N,793.0,
Y,0.33,0,公共危險,N,N,794.0,
Y,0.25,0,公共危險,N,N,795.0,
Y,0.25,0,公共危險,N,N,796.0,
Y,0.5,0,公共危險,N,N,797.0,
Y,0.25,0,公共危險,N,N,798.0,
Y,0.17,0,公共危險,N,N,799.0,
Y,0.17,0,公共危險,N,N,800.0,
Y,0.33,0,公共危險,N,N,801.0,
Y,0.17,0,公共危險,N,N,802.0,
Y,0.17,0,公共危險,N,N,803.0,
Y,0.33,0,公共危險,N,N,804.0,
Y,0.17,0,公共危險,N,N,805.0,
Y,0.17,0,公共危險,N,N,807.0,
Y,0.25,0,公共危險,N,N,808.0,
Y,0.17,0,公共危險,N,N,809.0,
Y,0.17,0,公共危險,N,N,810.0,
Y,0.33,0,公共危險,N,N,811.0,
Y,0.25,0,公共危險,N,N,812.0,
Y,0.17,0,公共危險,N,N,813.0,
Y,0.42,0,公共危險,N,N,814.0,
Y,0.17,0,公共危險,N,N,815.0,
Y,0.33,0,公共危險,N,N,816.0,
Y,0.25,0,公共危險,N,N,817.0,
Y,0.25,0,公共危險,N,N,818.0,
Y,0.33,0,公共危險,N,N,819.0,
Y,0.17,0,公共危險,N,N,820.0,
Y,0.25,0,公共危險,N,N,821.0,
Y,0.17,0,公共危險,N,N,822.0,
Y,0.17,0,公共危險,N,N,823.0,
Y,0.33,0,公共危險,N,N,824.0,
Y,0.25,0,公共危險,N,N,825.0,
Y,0.17,0,公共危險,N,N,826.0,
Y,0.25,0,公共危險,N,N,827.0,
Y,0.17,0,公共危險,N,N,828.0,
Y,0.33,0,公共危險,N,N,829.0,
Y,0.25,0,公共危險,N,N,830.0,
Y,0.17,3000,公共危險,N,N,831.0,
Y,0.17,0,公共危險,N,N,832.0,
Y,0.33,0,公共危險,N,N,833.0,
Y,0.25,0,公共危險,N,N,834.0,
Y,0.25,0,公共危險,N,N,835.0,
Y,0.25,0,公共危險,N,N,836.0,
Y,0.5,0,公共危險,N,N,837.0,
Y,0.17,0,公共危險,N,N,838.0,
Y,0.17,0,公共危險,N,N,839.0,
Y,0.25,0,公共危險,N,N,840.0,
Y,0.25,0,公共危險,N,N,841.0,
Y,0.25,0,公共危險,N,N,842.0,
Y,0.42,0,公共危險,N,N,843.0,
Y,0.25,0,公共危險,N,N,844.0,
Y,0.17,0,公共危險,N,N,845.0,
Y,0.5,0,公共危險,N,N,847.0,
Y,0.17,0,公共危險,N,N,848.0,
Y,0.17,0,公共危險,N,N,849.0,
Y,0.17,0,公共危險,N,N,850.0,
Y,0.42,0,公共危險,N,N,851.0,
Y,0.33,0,公共危險,N,N,852.0,
Y,0.17,0,公共危險,N,N,853.0,
Y,0.17,0,公共危險,N,N,854.0,
Y,0.25,0,公共危險,N,N,855.0,
Y,0.25,0,公共危險,N,N,856.0,
Y,0.42,0,公共危險,N,N,857.0,
Y,0.33,0,公共危險,N,N,858.0,
Y,0.25,0,公共危險,N,N,859.0,
Y,0.17,0,公共危險,N,N,860.0,
Y,0.25,0,公共危險,N,N,861.0,
Y,0.17,0,公共危險,N,N,862.0,
Y,0.33,0,公共危險,N,N,863.0,
Y,0.17,0,公共危險,N,N,864.0,
Y,0.25,0,公共危險,N,N,865.0,
Y,0.33,0,公共危險,N,N,866.0,
Y,0.17,0,公共危險,N,N,867.0,
Y,0.17,0,公共危險,N,N,868.0,
Y,0.17,0,公共危險,N,N,869.0,
Y,0.17,0,公共危險,N,N,870.0,
Y,0.25,0,公共危險,N,N,871.0,
Y,0.25,0,公共危險,N,N,872.0,
Y,0.17,0,公共危險,N,N,873.0,
Y,0.5,0,公共危險,N,N,874.0,
Y,0.25,0,公共危險,N,N,875.0,
Y,0.17,0,公共危險,N,N,876.0,
Y,0.17,0,公共危險,N,N,877.0,
Y,0.25,0,公共危險,N,N,878.0,
Y,0.17,0,公共危險,N,N,879.0,
Y,0.17,0,公共危險,N,N,880.0,
Y,0.17,0,公共危險,N,N,881.0,
Y,0.17,0,公共危險,N,N,882.0,
Y,0.17,0,公共危險,N,N,883.0,
Y,0.17,0,公共危險,N,N,884.0,
Y,0.42,0,公共危險,N,N,885.0,
Y,0.25,0,公共危險,N,N,886.0,
Y,0.25,0,公共危險,N,N,887.0,
Y,0.33,0,公共危險,N,N,888.0,
Y,0.5,0,公共危險,N,N,889.0,
Y,0.25,0,公共危險,N,N,890.0,
Y,0.33,0,公共危險,N,N,891.0,
Y,0.25,0,公共危險,N,N,892.0,
Y,0.42,0,公共危險,N,N,893.0,
Y,0.17,0,公共危險,N,N,894.0,
Y,0.42,0,公共危險,N,N,895.0,
Y,0.17,0,公共危險,N,N,896.0,
Y,0.25,0,公共危險,N,N,897.0,
Y,0.17,0,公共危險,N,N,898.0,
Y,0.25,0,公共危險,N,N,899.0,
Y,0.33,0,公共危險,N,N,900.0,
Y,0.17,0,公共危險,N,N,901.0,
Y,0.17,0,公共危險,N,N,902.0,
Y,0.25,0,公共危險,N,N,903.0,
Y,0.17,0,公共危險,N,N,904.0,
Y,0.17,0,公共危險,N,N,905.0,
Y,0.33,0,公共危險,N,N,906.0,
Y,0.42,0,公共危險,N,N,907.0,
Y,0.17,0,公共危險,N,N,908.0,
Y,0.25,0,公共危險,N,N,909.0,
Y,0.25,0,公共危險,N,N,910.0,
Y,0.17,0,公共危險,N,N,911.0,
Y,0.17,0,公共危險,N,N,912.0,
Y,0.25,0,公共危險,N,N,913.0,
Y,0.33,0,公共危險,N,N,914.0,
Y,0.33,0,公共危險,N,N,915.0,
Y,0.25,20000,公共危險,N,N,916.0,
Y,0.42,0,公共危險,N,N,917.0,
Y,0.25,0,公共危險,N,N,918.0,
Y,0.17,0,公共危險,N,N,919.0,
Y,0.25,0,公共危險,N,N,920.0,
Y,0.5,0,公共危險,N,N,921.0,
Y,0.17,0,公共危險,N,N,922.0,
