  變造 私文書   業務 登載不實文書   侵占   變造 私文書   登載不實   變造   詐欺取財   陷於錯誤   詐欺取財   陷於錯誤   變造   偽造私文書   捏造   偽造   變造 文書   變造 文書   變造 私文書   變造 私文書   變造 私文書   變造 私文書   業務 登載不實文書   變造   詐欺取財   業務侵占   捏造 虛偽   陷於錯誤   詐欺取財   登載不實   變造   變造 私文書   業務侵占   變造 私文書   業務侵占   詐欺取財   侵占   侵占   業務侵占   侵占   變造   詐欺取財 ,1.0,0,偽造文書
  偽造私文書   使 公務員 登載不實   盜蓋   偽造   盜蓋   偽造   盜蓋   偽造   盜蓋   偽造私文書   使 公務員 登載不實文書   共同 正犯   盜用   偽造私文書   偽造私文書   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   使 公務員 登載不實文書   偽造私文書   盜用   累犯   盜用   偽造   偽造 ,0.17,0,偽造文書
  偽造   偽造   使 公務員 登載不實   偽造私文書   虛增 房地 買賣金額   向 金融機構 超額 貸款   使 公務員 登載不實   偽造私文書   偽造   偽造   偽造   使 公務員 登載不實   使 公務員 登載不實   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   使 公務員 登載不實   偽造私文書   使 公務員 登載不實   共同 正犯   共同 正犯   偽造   偽造私文書   使 公務員 登載不實   偽造私文書   偽造私文書   偽造私文書   使 公務員 登載不實文書   偽造   偽造   共同 正犯   偽造   偽造   偽造 ,0.58,0,偽造文書
  詐欺取財   竊盜   竊取   盜用   竊盜   偽造私文書   詐欺取財   盜蓋   偽造   盜用   偽造   偽造   竊取   共同 正犯   盜用   竊取   竊盜   偽造私文書   詐欺取財   偽造私文書   累犯   侵占   詐欺   偽造   竊盜   偽造   偽造   偽造 ,0.75,0,偽造文書
  詐欺取財   偽造私文書   冒 全體 繼承人 之 名義   偽刻   盜蓋   不實私文書   偽造私文書   詐欺取財   盜蓋   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   冒用   偽刻   偽造   偽刻   盜蓋   偽造   偽造 ,0.25,0,偽造文書
  未遺失   順利 出售 上開 房地   使 公務員 登載不實   遺失 補發 切結書   補發 新 所有權狀   使 公務員 登載不實   使 公務員 登載不實 ,0.33,0,偽造文書
  並 無結婚 之 真意   假結婚 方式   非法進入 臺灣地區   謀取 不法利益   非法進入 臺灣地區   使 公務員 登載不實文書   充當 人頭配偶   辦理 登記 結婚   非法入境   使 公務員 登載不實   共同 正犯   共同 正犯   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   共同 正犯   不得 減刑 ,0.12,0,偽造文書
  偽造 文書   偽造   盜用   偽造   侵占   偽造 文書   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   共同 正犯   偽造   盜蓋   偽造私文書   偽造私文書   偽造   偽造   偽造   侵占   深具 悔意   冒用   偽簽   盜用 ,0.17,0,偽造文書
  偽造私文書   詐欺取財   竊盜   竊取   偽刻   偽刻   偽刻   偽造   竊盜   詐欺取財   偽造私文書   使 公務員 登載不實   竊取   偽刻   偽造   偽造   偽造   偽造   盜賣   竊取   偽刻印章   竊盜   詐欺取財   偽造私文書   使 公務員 登載不實   偽造私文書   竊取   偽造   使 公務員 登載不實   竊取   偽造   偽造   偽刻   偽造   偽造   偽造   偽造私文書 ,0.5,0,偽造文書
  偽造 文書   持有 第二級毒品 甲基安非他命   偽造 署押   偽造私文書   冒用   偽簽   偽簽   偽造私文書   冒用   毀棄 損壞   毀棄 損壞   偽造 署押   偽造私文書   冒用   偽簽   冒用   偽簽   偽造私文書   偽造   冒用   冒用   冒用   偽造 署押   冒用   偽造 署押   偽造 署押   偽造私文書   冒名   偽造私文書   冒名   偽造 署押   偽簽   偽造 署押   偽造私文書   冒簽   偽造 署押   偽簽   偽造私文書   偽簽   偽造私文書   偽造私文書   偽造 署押   偽造   偽造私文書   偽造私文書   偽造   偽造   偽造私文書   偽造私文書   偽造 署押   偽造私文書   偽造   偽造私文書   偽造 署押   偽造私文書   冒用   偽造 署名   偽造私文書   偽造   偽造私文書   偽造   偽造   偽造   偽造   偽造   偽造   偽造 ,0.5,0,偽造文書
  偽造 文書   未到案執行   偽造 署押   冒用   偽簽   偽造 署押   偽簽   冒用   偽簽   偽造 署押   偽造   偽造   偽造   偽造 ,0.17,0,偽造文書
  偽刻   偽簽   偽刻 之 印章   偽造   偽造   詐欺   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽造   偽刻   偽簽   偽刻   偽造 署押   偽造   偽造   偽簽   偽刻   偽造私文書   偽造   偽刻   偽造   偽造私文書   偽造私文書   偽造 署押   偽造 印章   偽造私文書   偽造 印章   偽刻   偽簽   偽刻   偽造   偽造   偽造   偽造 ,0.25,0,偽造文書
  未告知   已 死亡 之 事實   偽造私文書   偽造   偽造私文書   偽造 文書   偽造 文書   捏造   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   偽造 文書   偽造私文書   冒簽   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造   偽造 文書   知所 警惕   偽造   偽造 ,0.17,0,偽造文書
  非持 本人 之 身分證件   不得辦理   偽造 文書   偽簽   上開 門號 遭 詐騙集團 使用   偽造私文書   行使 偽造私文書   偽造 文書   偽造 文書   偽造私文書   偽造   冒用   冒辦   偽造 文書   冒名   冒名   冒簽   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽簽   偽造 文書   偽造 署押   冒用   偽造 署押   偽造 署押   偽造 署押   偽造 文書   偽造 文書   偽造 文書   偽造 署押   偽造 文書 ,0.0,0,偽造文書
  詐欺取財   偽造 署押   偽造私文書   行使 偽造私文書   偽簽   偽簽   詐欺取財   偽造 署押   造 私文書   偽造私文書   偽簽   陷於錯誤   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造 文書   偽造私文書   偽造   偽造   偽造 文書   詐欺取財   詐欺   詐欺   陷於錯誤   陷於錯誤   詐欺取財   詐欺   詐欺   詐欺取財   偽造   詐欺取財 ,0.0,0,偽造文書
  偽造私文書   未授權代為提議 或表決   偽造   偽造 文書   偽造   偽造   偽造 文書   冒用   冒用   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   偽造   偽造   偽造私文書   偽造私文書   偽造   偽造   偽造   偽造   偽造 ,0.33,0,偽造文書
  行使 公務員 登載不實文書   不實登載   使 公務員 登載不實文書   不實登載   使 公務員 登載不實文書   使 公務員 登載不實文書   不實登載   不實登載   公務員 登載不實   使 公務員 登載不實文書   使 公務員 登載不實 ,0.75,0,偽造文書
  登載不實文書   免嫁 禍   誣陷   登載不實文書 ,0.0,0,偽造文書
  偽造私文書   偽簽   詐欺   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   冒用   捏造   冒用   偽造 文書   偽造 文書   冒用   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造   偽簽   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載 之 故   使 公務員 登載不實   使 公務員 登載不實   偽造私文書 ,0.17,0,偽造文書
  詐欺取財   詐欺取財   詐欺取財   詐欺取財   陷於錯誤   詐欺取財   陷於錯誤   詐欺取財   偽造私文書   冒用   偽造   偽造私文書   偽造   詐欺取財   詐欺取財   偽造私文書   偽造   偽造   偽造私文書   偽造私文書   偽造   詐欺   陷於錯誤   偽造   偽造   變造   偽造   偽造   偽造   偽造   詐欺取財   偽造私文書   詐欺取財 ,2.17,0,偽造文書
  偽造私文書   陷於錯誤   偽造私文書   詐欺   未置可否   偽造   偽造   偽造   偽造私文書   詐欺   偽造私文書   詐欺取財   加重 詐欺   冒用   未遂   共同 正犯   詐欺取財   詐欺取財   偽造私文書   詐欺取財   共同 正犯   偽造私文書   詐欺取財   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   詐欺取財 ,1.0,0,偽造文書
  累犯   加重其刑   偽造   偽造   偽造 車牌   特種文書 ,0.25,0,偽造文書
  冒用   偽造   陷於錯誤   詐欺取財   偽造 準私文書   冒用   偽造   冒名   陷於錯誤   冒用   擅自 冒標   偽造 文書   冒標   冒用   冒用   冒標   冒標   冒標   偽造私文書   偽造   偽造   偽造 文書   偽造   偽造   陷於錯誤   詐欺取財   陷於錯誤   詐欺取財   詐欺   陷於錯誤   冒用   偽造   偽造 準私文書   偽造   偽造 準私文書   陷入 錯誤   詐欺取財   偽造 準私文書   偽造 準私文書   詐欺取財   偽造   偽造   偽造 準私文書   偽造 準私文書   偽造 準私文書   冒標   偽造   冒標   偽造 準私文書   詐欺取財   偽造 準私文書   自首   自首   減輕其刑   無受 裁判   自首   自首   自首   自首   詐欺   偽造 文書   詐欺   自首   自首   詐欺   偽造 文書   自首   假冒   偽造 文書   詐欺   自首   自首   自首   自首   自首   自首   自首   冒標   詐欺   偽造 文書   自首   自首   自首   接受裁判   自首   冒用   偽造   冒標   偽造   偽造   偽造   偽造   封鎖 ,3.67,0,偽造文書
  使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實   偽造 文書   使 公務員 登載不實 ,0.0,0,偽造文書
  偽簽   偽造   偽造私文書   未有 偽簽   無偽造 文書   偽造   詐欺取財   詐欺 得利   詐欺取財   偽造 準私文書   詐欺 得利   盜刷   偽造   盜用   偽造 準私文書   詐欺 得利   偽造 準私文書   偽造 準私文書   詐欺取財   偽造 準私文書   累犯   加重其刑   私利 侵占   盜刷   盜刷 ,0.33,0,偽造文書
  詐欺取財   變造 私文書   陷於錯誤   變造   變造 文書   偽造   變造   變造 私文書   詐欺取財   變造   變造   變造   變造 私文書   變造 私文書   詐欺取財   變造 私文書   變造   竊盜   施用 毒品   恐嚇取財   變造 ,0.17,0,偽造文書
  使公務 登載不實文書   使 公務員 登載不實   使 公務員 登載不實   使 公務員 登載不實 公文書   使 公務員 登載不實文書   共同 正犯   使 公務員 登載不實   使 公務員 登載不實文書   使 公務員 登載不實   竊盜   累犯   加重其刑   假結婚 ,0.33,0,偽造文書
  偽造 文書   偽造 特種文書   偽造   陷於錯誤   偽造私文書   偽造 特種 證書   侵占   詐欺取財   偽造   偽造   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造   偽造私文書   偽造 特種文書   詐欺取財   偽造私文書   偽造私文書   侵占   偽造私文書   特種文書   偽造   偽造   侵占 ,0.5,0,偽造文書
  涉嫌 侵占 家族 事業   使 公務員 登載不實   業務 登載不實   使 公務員 登載不實   偽造   變造 文書   偽造   變造 文書   使 公務員 登載不實   業務 登載不實   使 公務員 登載不實 ,0.5,0,偽造文書
  業務侵占   侵占入己   侵占   偽造私文書   冒用   偽造   偽造   偽造   偽造私文書   冒用   偽造   偽造   偽造   偽造   侵占入己   業務侵占   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   冒用   偽造私文書   侵占   偽造私文書   偽造私文書   侵占   偽造私文書   業務侵占   偽造私文書   偽造   偽造   侵占 ,1.5,0,偽造文書
  行使 偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   公然侮辱   加重 誹謗   偽造私文書   偽簽   偽簽   冒用   偽造 ,2.25,0,偽造文書
  加害 生命 、 身體   恫嚇   偽造 準私文書   加重 誹謗   偽造 準私文書   減輕 加害   冒用   冒用   偽造 文書   冒用   偽造 文書   冒用   偽造 準私文書   偽造 準私文書   偽造 準私文書   偽造 準私文書   偽造 準私文書   偽造 準私文書   冒用 ,0.36,0,偽造文書
  達成 協商   已 認罪   偽造   偽造   偽造私文書 ,0.83,0,偽造文書
  詐欺取財   偽造   假冒   詐欺取財   共同 正犯   加重其刑   冒用   詐欺取財   偽造公文書   冒用   冒用   偽造公文書   偽造公文書   偽造公文書   偽造公文書   詐欺   偽造   偽造公文書   詐欺   冒用   詐欺取財   偽造公文書   冒用   正犯   偽造   偽造 ,1.5,0,偽造文書
  詐欺取財   偽造私文書   偽造   變造 公文書   變造   詐欺取財   偽造私文書   偽刻   偽造   詐欺   詐欺   詐欺   偽造 文書   變造   偽造   冒用   偽造公文書   變造 公文書   變造 公文書   變造 公文書   詐欺取財   偽造私文書   偽刻   偽造   偽造   偽造   偽造私文書   偽造私文書   偽造   變造   偽造   變造   詐欺取財   偽造私文書   詐欺取財   詐欺取財   偽造私文書   偽造私文書   偽刻   偽造   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽造私文書   變造   偽造   偽造   偽造   偽造私文書   偽造   冒用   詐欺取財   偽造私文書   詐欺取財   變造 公文書   偽造私文書   偽造私文書   偽造 ,2.0,0,偽造文書
  詐欺取財   偽造私文書   偽造   偽刻   偽簽   偽造私文書   偽造   偽造   偽刻   偽造   偽造   偽造 文書   偽造私文書   偽造   詐欺取財   詐欺取財   偽造私文書   偽造 署押   偽造私文書   偽造   偽造   偽造   共同 正犯   詐欺   偽造私文書   偽造私文書   偽造私文書   知所 警惕   偽造   偽造   偽造   偽造私文書 ,0.33,0,偽造文書
  偽造私文書   詐欺取財   盜蓋   偽造   偽造私文書   偽造私文書   詐欺   偽造私文書   偽造私文書   偽造   盜用   偽造   盜蓋   偽造   偽造 ,0.5,0,偽造文書
  偽造 文書   偽造私文書   使 公務員 登載不實   冒用   偽造   偽造   偽簽   盜用   偽造   竊盜   偽造   偽造   偽造私文書   使 公務員 登載不實   盜用   偽造   偽造   使 公務員 登載不實   偽造   偽造   盜用   盜用   偽造私文書   偽造私文書   偽造   偽造   偽造   使 公務員 登載不實   使 公務員 登載不實   偽造私文書   竊盜   累犯   偽造   冒用   偽造   偽造   偽造   偽造   偽造   收受 判決 ,0.25,0,偽造文書
  偽造 車牌   偽造 車牌   偽造 特種文書   偽造 車牌 ,0.16,0,偽造文書
  偽造私文書   偽造 署押   偽簽   冒用   偽簽   偽簽   偽造 文書   偽造 署押   偽造 署押   偽蓋   偽簽   偽簽   偽造 署押   偽造私文書   偽造   偽造 署押   偽簽   偽造   偽造私文書   偽造   偽造   偽造私文書   偽造 署押   偽造私文書   造 私文書   偽造 署押   偽造私文書   假冒   冒名   偽造 署押   偽造   偽造   偽造 ,0.25,0,偽造文書
  詐欺取財   偽造 特種文書   陷於錯誤   偽造 特種文書   偽造公文書   冒用   冒用   詐欺取財   加重其刑   偽造 文書   偽造 文書   偽造   偽造   偽造   偽造   偽造公文書   偽造   偽造公文書   偽造公文書   偽造   偽造   偽造   變造   變造   偽造   冒充   冒充   冒充   冒充   冒充   假冒   偽造   偽造   假冒   偽造公文書   偽造 特種文書   詐欺取財   偽造   偽造公文書   偽造公文書   冒用   偽造   偽造公文書   偽造 特種文書   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造公文書   共同 正犯   共同 正犯   假冒   偽造   偽造   詐欺   詐欺   詐欺取財   偽造   偽造   偽造公文書   特種文書   共同 正犯   偽造 特種文書   詐欺取財   偽造公文書   偽造 特種文書   詐欺取財   偽造公文書   假冒   詐欺取財   偽造   變造   偽造   偽造   偽造   偽造公文書   偽造 ,2.33,0,偽造文書
  變造特種文書   偽造私文書   變造   變造   冒用   偽造   偽造私文書   詐欺取財   詐欺 得利   冒用   陷於錯誤   陷於錯誤   陷於錯誤   偽造   偽造 署押   偽造 署押   偽造私文書   偽造   變造   詐欺取財   詐欺 得利   共同 正犯   偽造   偽造私文書   變造   偽造   變造   偽造   變造   偽造   偽造私文書   偽造私文書   冒用   偽造   變造   偽造 署押   偽造   偽造   變造   偽造 ,0.67,0,偽造文書
  竊取   詐欺取財   偽造私文書   偽造   偽造   偽造   陷於錯誤   詐欺取財   偽造私文書   偽造   偽造   偽造   盜刷   侵入 住宅 竊盜   偽造私文書   詐欺取財   詐欺取財   未遂   詐欺取財   偽造 署押   偽造私文書   偽造私文書   偽造   偽造私文書   詐欺取財   偽造私文書   侵入   侵入 住宅   竊取   偽造 ,1.17,0,偽造文書
  偽造 準私文書   冒用   偽造   偽造私文書   冒用   偽造私文書   偽造 準私文書   偽造私文書   抄襲   偽造 準私文書   偽造私文書   冒用   偽造 準私文書   偽造私文書   偽造 準私文書   偽造私文書   偽造 準私文書   偽造私文書   偽造 準私文書   偽造私文書   冒用   偽造 準私文書   偽造 署押   冒用 ,0.67,0,偽造文書
  偽造私文書   偽簽   偽造私文書   冒用   偽簽   偽造私文書   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   偽造   偽造 ,0.25,0,偽造文書
  變造 私文書   變造 私文書   變造 私文書   變造   變造 私文書   變造 私文書   累犯   變造 私文書   累犯   累犯   變造 ,0.25,0,偽造文書
  詐欺取財   未遂   詐欺 得利   詐欺取財   陷於錯誤   陷於錯誤   竊盜   竊取   詐欺取財   陷於錯誤   偽造私文書   偽簽   詐欺   偽造 署押   偽造   竊盜   冒用   偽造 署押   偽造   偽造   偽造 署押   冒用   偽造私文書   偽造 署押   偽造 署押   冒用   偽造   偽造   偽造 署押   詐欺取財   未遂   詐欺取財   詐欺取財   詐欺 得利   竊盜   偽造私文書   偽造   偽造私文書   偽造   偽造 署押   詐欺取財   詐欺 得利   詐欺取財   詐欺 得利   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽造私文書   詐欺取財   詐欺取財   竊盜   偽造 署押   累犯   加重其刑   詐欺取財   不知悔改   詐取   竊取   偽造私文書   偽造 署押   偽造   偽造   偽造私文書   偽造   詐欺取財   偽造   變造   偽造   偽造   偽造   偽造   偽造   侵占   詐欺取財   偽造私文書 ,2.0,0,偽造文書
  偽造私文書   使 公務員 登載不實 事項   偽刻   假冒   偽簽   偽刻   盜蓋   使 公務員 登載不實   偽造私文書   使 公務員 登載不實   使 公務員 登載不實   偽造   偽造   偽造私文書   偽造私文書   偽造私文書   偽刻   偽造   偽造   登載不實   偽造   偽造   偽造私文書   偽造   偽造私文書   偽造 文書   偽造 署名   偽造   偽造   詐欺取財   偽造   變造   偽造   偽造   偽造   偽造   偽造   偽刻   偽造 ,0.25,0,偽造文書
  偽造 文書   偽刻   偽簽   盜蓋   偽造 文書   冒用   偽簽   盜蓋   偽造私文書   偽造私文書   詐欺 得利   偽刻   偽造   盜蓋   偽造私文書   偽造私文書   偽造   詐欺 得利   偽造私文書   偽造私文書   偽造   盜蓋   偽造 署押   冒用   偽造   偽造   偽造   偽造   偽刻 ,0.42,0,偽造文書
  通姦   偽造私文書   使 公務員 登載不實 事項   偽刻   偽造   偽簽   偽造私文書   使 公務員 登載不實   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽刻   偽造   偽造私文書   偽造私文書   使 公務員 登載不實文書   偽造私文書   偽造私文書   偽刻   偽造   偽簽   偽造私文書   偽造 文書   偽造   偽造   詐欺取財   偽造   變造   偽造   偽造   偽造   偽造   偽造   偽造私文書   偽造   偽刻   偽造   偽造 ,0.25,0,偽造文書
  偽造 署押   偽造私文書   冒用   偽造   偽造 署押   冒用   偽造 署押   冒用   偽造   偽造 署押   偽造 署押   偽造   假冒   偽造 署名   偽造 ,0.17,0,偽造文書
  竊取   侵占   侵占入己   偽造私文書   偽造   偽造   詐欺取財   未遂   加害 身體   侵占   偽造私文書   詐欺取財   未遂   竊取   竊取   竊取   冒用   冒用   恐嚇 攻擊   偽造 文書   侵占   竊盜   侵占   竊盜   侵占   竊取   侵占   侵入 住宅 竊盜   侵占   竊盜   詐欺取財   未遂   偽造私文書   偽造 署押   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   詐欺取財   未遂   偽造私文書   侵占   竊盜   竊盜   竊盜   竊盜   偽造 文書   竊盜   偽造 文書   累犯   加重其刑   侵占 脫離   冒用   偽造   偽造   偽造   偽造   盜用   偽造   偽造   偽造 ,1.0,0,偽造文書
  竊盜   侵入 住宅   竊取   偽造私文書   詐欺取財   盜用   盜用   偽簽   偽造 署文   陷於錯誤   吐氣 所含 酒精濃度 為 每公升 0.25 毫克   竊盜   不能安全駕駛   吐氣 所含 酒精濃度   每公升 0.25 毫克   侵入 住宅   竊盜   竊盜   偽造私文書   詐欺取財   盜用   盜用   盜蓋   偽造   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   不能安全駕駛   加重 竊盜   偽造私文書   竊取   偽造   偽造   偽造   偽造   偽造   盜用   盜用   偽造   盜用   偽造   竊盜   侵入   竊取   竊盜 ,0.75,0,偽造文書
  偽造私文書   使 公務員 登載不實   偽造   偽造   偽刻   盜蓋   偽刻   偽造私文書   使 公務員 登載不實   盜用   偽造 署押   偽造私文書   偽造私文書   偽造私文書   偽造私文書   盜用   偽造   偽造   偽造私文書   盜用   偽簽   偽造   偽造   偽造   盜用   偽造   偽造 ,0.17,0,偽造文書
  詐欺取財   販賣 仿冒 商標 商品   偽造私文書   偽造   仿冒   仿冒   詐欺取財   偽造私文書   偽造   偽造   偽造   偽造 私文罪   詐欺取財   販賣 仿冒 商標   偽造   偽造私文書   陷於錯誤   偽造私文書   詐欺取財   販賣 仿冒 商標   共同 正犯   偽造   偽造   偽造私文書   詐欺取財   販賣 仿冒 商標 商品   偽造私文書   詐欺   仿冒   偽造   偽造   偽造 ,0.42,0,偽造文書
  偽造私文書   偽造   偽造私文書   偽造 文書   偽造 文書   偽造 文書   偽造 文書   偽造   偽造私文書   偽造私文書   偽造私文書   偽造   偽造   偽造私文書   偽簽   偽造私文書   冒用   偽造   偽造   偽造   偽造 ,0.25,0,偽造文書
  偽造私文書   詐欺取財   偽刻   陷於錯誤   偽造私文書   偽造   偽造   詐欺取財   陷於錯誤   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造   偽造私文書   偽造私文書   偽造   偽造私文書   詐欺取財   詐欺取財   偽造私文書   偽造私文書   詐欺取財   偽造私文書   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽刻   偽造   偽造   偽造   偽造   偽造 文書   偽造   偽造   偽造私文書   偽刻   偽造 ,2.0,0,偽造文書
  偽造公文書   詐取 財物   偽造公文書   詐欺取財   假冒   假冒   陷於錯誤   偽造   假冒   陷於錯誤   陷於錯誤   偽造   假冒   陷於錯誤   偽造   偽造   冒用   未遂   加重 詐欺   冒用   詐欺取財   偽造   偽造   偽造 文書   偽造   非 公文書   偽造   冒充   冒充   冒充   冒充   冒用   偽造公文書   詐欺取財   偽造公文書   偽造公文書   偽造公文書   冒充   偽造公文書   冒充   詐欺取財   偽造公文書   偽造公文書   冒充   詐欺取財   偽造公文書   詐欺取財   詐欺取財   偽造公文書   偽造公文書   偽造公文書   冒充   詐欺取財   偽造   偽造   偽造   偽造   偽造   詐欺取財   偽造公文書 ,1.83,0,偽造文書
  偽造 準私文書   冒用   偽造   冒用   偽造 文書   冒用   偽造 準私文書   偽造 私準 文書   偽造 準私文書   偽造   冒用   偽造 準私文書   偽造 準私文書   冒用   知所 警惕   偽造 準私文書   偽造   偽造 準私文書 ,0.17,0,偽造文書
