  變造 私文書   業務 登載不實文書   侵占   變造 私文書   登載不實   變造   詐欺取財   陷於錯誤   詐欺取財   陷於錯誤   變造   偽造私文書   捏造   偽造   變造 文書   變造 文書   變造 私文書   變造 私文書   變造 私文書   變造 私文書   業務 登載不實文書   變造   詐欺取財   業務侵占   捏造 虛偽   陷於錯誤   詐欺取財   登載不實   變造   變造 私文書   業務侵占   變造 私文書   業務侵占   詐欺取財   侵占   侵占   業務侵占   侵占   變造   詐欺取財 ,1.0,0,偽造文書
  偽造   偽造私文書   詐欺取財   偽造   偽造   偽造 署押   偽造   偽造   陷於錯誤   偽造   未遂   偽簽   冒用   偽造私文書   偽造私文書   詐欺 得利   詐欺取財   偽造   詐欺取財   偽造   詐欺 得利   未遂   偽造私文書   詐欺取財   詐欺取財   未遂   偽造 署押   偽造私文書   偽造   偽造   偽造   偽造 署押   詐欺取財   偽造私文書   詐欺取財   詐欺取財   偽造   偽造   偽造私文書   詐欺取財   詐欺取財   偽造   偽造   偽造   詐欺取財   未遂   偽造   盜刷   盜刷   竊盜   累犯   加重其刑   偽造   偽造   偽造 ,0.67,0,偽造文書
  偽造私文書   偽造   偽造   累犯   自首   正犯   正犯   共同 正犯   共同 正犯   共同 正犯   詐欺取財   累犯   累犯   累犯   累犯   偽造私文書   詐欺取財   造 私文書   詐欺取財   偽造私文書   共同 正犯   竊盜   累犯   加重其刑   不得 減刑   偽造   偽造   偽造   偽造   偽造 ,0.25,0,偽造文書
  詐欺取財   詐欺 得利   偽造私文書   冒用   冒用   偽造   陷於錯誤   詐欺取財   偽造私文書   冒用   冒用   偽造   詐欺取財   詐欺 得利   偽造私文書   冒用   冒用   偽造   偽造私文書   詐欺 得利   冒用   偽造   偽造私文書   詐欺取財   詐欺 得利   冒用   偽造私文書   詐欺取財   冒用   冒用   冒用   共同 正犯   偽造   偽造   偽造私文書   偽造私文書   偽造私文書   詐欺取財   詐欺 得利   冒用   偽造私文書   偽造私文書   偽造 文書   詐欺 得利   偽造   偽造   偽造私文書   冒用   詐欺取財   詐欺 得利   偽造   偽造   偽造   偽造 文書   偽造   偽造   偽造   偽造   共同 正犯   共同 正犯   共同 正犯 ,0.42,0,偽造文書
  不思悛悔   偽造   偽造公文書   詐欺   偽造   偽造公文書   偽造   偽造   偽造   偽造   假冒   偽造   偽造   陷於錯誤   偽造   偽造   偽造   偽造   偽造 文書   偽造 文書   偽造 證書   偽造 證書   偽造 文書   偽造   偽造   偽造公文書   偽造 特種文書   冒用   詐欺取財   偽造 特種文書   偽造   偽造公文書   偽造公文書   特種文書   偽造公文書   特種文書   冒用   詐欺取財   累犯   加重其刑   冒用   詐欺取財   冒用   詐欺取財   冒用   詐欺取財   冒用   詐欺取財   偽造公文書   冒用   知所 警惕   達成和解   偽造   偽造   偽造 ,1.17,0,偽造文書
  偽造私文書   偽造   偽造私文書   偽造   偽造私文書   陷於錯誤   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   陷於錯誤   竊取   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   陷於錯誤   偽簽   冒用   偽造私文書   偽造 簽   偽造私文書   詐欺取財   詐欺 得利   詐欺取財   偽造   詐欺取財   偽造   詐欺 得利   竊取   偽簽   偽造   竊盜   偽造私文書   詐欺取財   偽造   偽造私文書   偽造私文書   偽造   偽造私文書   詐欺取財   偽造私文書   偽造私文書   竊盜   偽造私文書   竊取   冒用   盜刷   偽造   盜刷 ,0.58,0,偽造文書
  侵占入己   偽造私文書   偽簽   冒用   盜刷   冒用   冒用   陷於錯誤   偽簽   偽造   陷於錯誤   侵占   偽造私文書   詐欺取財   偽造 署押   偽造私文書   盜刷   偽簽   偽造私文書   詐欺取財   偽造私文書   侵入   侵入 住宅   竊取   竊盜   侵入 住宅   竊取   竊盜   詐欺   收受 贓物   竊取   竊取   侵入   侵入 住宅   加重 竊盜   侵占   侵占   竊盜   侵占   竊盜   侵入 住宅   侵占   侵占   盜刷   偽簽   偽造   侵占 ,0.42,10000,偽造文書
  偽造私文書   偽刻   偽造   偽簽   偽造   偽簽   偽造私文書   偽造私文書   偽造 文書   冒用   偽簽   誣陷   偽造   偽刻   偽刻   偽造   偽造 文書   冒用   偽造 文書   假冒   假冒   偽造   偽造私文書   冒用   偽造私文書   偽造私文書   偽造   偽造   偽造私文書   偽造私文書   業務 登載不實   偽刻   偽造   偽造私文書   共同 正犯   偽刻   偽造   偽簽   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造   偽造   偽造私文書   偽刻   偽造   偽造   偽造   偽造私文書   偽造   偽造   偽刻   偽造   偽簽   偽造   偽造   偽造   詐欺取財   偽造   陷於錯誤   詐欺取財   偽造私文書 ,0.25,0,偽造文書
  冒用   偽造公文書   偽造公文書   偽造   假冒   陷於錯誤   偽造   偽造   偽造 文書   偽造 文書   偽造   偽造   偽造   冒用   冒用   詐欺取財   假冒   假冒   假冒   冒用   詐欺取財   偽造公文書   冒用   詐欺取財   共同 正犯   共同 正犯   偽造公文書   偽造公文書   共同 正犯   冒用   詐欺   冒用   詐欺取財   偽造公文書   偽造公文書   偽造公文書   偽造公文書   冒用   詐欺取財   偽造私文書   詐欺取財   冒用   詐欺取財   累犯   加重其刑   偽造公文書   冒用   詐欺取財   偽造   偽造   偽造   偽造公文書   偽造   偽造公文書   偽造公文書   偽造   偽造   偽造   偽造公文書 ,1.5,0,偽造文書
  偽造私文書   冒用   偽造   偽造   偽造   偽造私文書   冒用   偽造   偽造   偽造   偽造   偽造 署押   冒用   偽造   偽造 文書   冒用   偽造   偽造 署名   偽造   偽造 署押   偽造   偽造   偽造私文書   偽造   偽簽   偽造私文書   冒用   偽造   偽造私文書   偽簽   偽造私文書   偽造 署押   偽造私文書   偽造 署押   偽造 署押   偽造私文書   偽造   偽造私文書   偽造私文書   偽造   偽造   偽造 署押   偽造私文書   偽造 署押   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造私文書   偽造   偽造 署名   偽造私文書   偽造 署名   偽造 署名   偽造 署押   偽造私文書   冒用   偽造私文書   偽造   偽造 署押 ,0.33,0,偽造文書
  變造特種文書   竊盜   變造   變造 車牌   竊取   變造 文書   偽造   變造   變造特種文書   變造特種文書   變造特種文書   變造   偽造 特種文書   累犯   加重其刑   變造 機車 ,0.25,0,偽造文書
  偽造 文書   變造特種文書   使 公務員 登載不實   變造   虛偽 登載   變造特種文書   變造特種文書   變造特種文書   使 公務員 登載不實   變造   變造   變造   變造 ,0.25,0,偽造文書
  偽造 文書   變造 文書   偽造 署押   冒用   偽造   偽造   偽造私文書   偽造   偽造 署押   偽造私文書   偽刻   偽造私文書   偽造   偽簽   偽刻   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   累犯   加重其刑   偽簽   盜刻   偽造   偽造   偽造私文書   偽造   偽造   偽造   偽造   偽造 ,0.42,0,偽造文書
  變造特種文書   變造   強盜   強盜   變造 文書   偽造   變造   變造 車牌   變造   強盜   變造特種文書   變造特種文書   變造   變造 機車   強盜   變造 車牌 ,0.14,0,偽造文書
  不知悔改   冒用   偽造私文書   偽造   偽造   偽造   偽造 ,0.42,0,偽造文書
  偽造 準私文書   偽造 準私文書   偽造 準私文書   偽造 準私文書   冒用   毀損   頗 有 悔意   知所 警惕 ,0.42,0,偽造文書
  偽造私文書   使 公務員 登載不實   盜蓋   偽造   偽造   偽造私文書   使 公務員 登載不實   盜用   偽造   偽造私文書   使 公務員 登載不實   盜用   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   使 公務員 登載不實   偽造私文書   盜用   偽造   偽造   盜用   盜用   偽造   盜用   偽造 ,0.42,0,偽造文書
  偽造私文書   詐欺取財   偽造   陷於錯誤   偽造   陷於錯誤   偽造   陷於錯誤   未遂   偽造   陷於錯誤   偽造   陷於錯誤   偽造   陷於錯誤   偽造私文書   偽造   偽造   詐欺   陷於錯誤   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽造私文書   偽造   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造   偽造私文書   達成和解   偽造   偽造   偽造私文書   偽造   偽造   偽造   偽造   偽造   侵占   詐欺   侵占入己   侵占   詐欺取財 ,2.27,0,偽造文書
  偽造私文書   偽簽   盜蓋   偽造   偽簽   盜蓋   偽造   偽造   偽造   盜用   偽造   不得 上訴 ,0.17,0,偽造文書
  不知悔改   侵占入己   偽造私文書   使 公務員 登載不實   假冒   偽簽   偽簽   偽造   偽造私文書   使 公務員 登載不實   偽刻   偽刻   偽造   偽造   偽造   偽造私文書   使 公務員 登載不實   偽簽   偽造   偽造私文書   使 公務員 登載不實   偽刻   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造私文書   使 公務員 登載不實   偽刻   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽刻   偽造私文書   使 公務員 登載不實   偽刻   偽造 署押   冒用   偽造 署押   偽造   偽造   偽造 文書   使 公務員 登載不實   使 公務員 登載不實   偽造私文書   使 公務員 登載不實   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   使 公務員 登載不實   偽造私文書   侵占   偽造私文書   累犯   加重其刑   侵占   冒領   侵占   偽造私文書   使 公務員 登載不實   偽造   偽造   偽造   盜用   偽造 ,2.0,0,偽造文書
  偽造   偽造   陷於錯誤   偽造   偽造私文書   詐欺   偽造私文書   詐欺取財   偽造   偽造   偽造   偽造   陷於錯誤   盜刷   盜刷   偽造 署押   偽造私文書   詐欺 得利   偽造   偽造   偽造   偽造   陷於錯誤   盜刷   盜刷   偽造 署押   盜刷   偽造 署押   盜刷   冒用   偽造   累犯   自首   共同 正犯   共同 正犯   共同 正犯   共同 正犯   共同 正犯   共同 正犯   偽造私文書   詐欺取財   詐欺 得利   詐欺取財   詐欺 得利   偽造私文書   詐欺取財   詐欺 得利   偽造私文書   共同 正犯   偽造   偽造   陷於錯誤   偽造私文書   詐欺取財   偽造私文書   詐欺 得利   偽造 署押   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   詐欺 得利   偽造私文書   詐欺取財   詐欺 得利   加重其刑   偽造私文書   偽造私文書   偽造   盜刷   偽造   偽造   偽造   偽造 ,0.5,0,偽造文書
  竊取   偽造私文書   詐欺   偽簽   偽造   陷於錯誤   偽造私文書   詐欺取財   偽簽   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   竊盜   偽造 文書   偽造 文書   累犯   加重其刑   冒用   偽造   偽造 ,1.0,0,偽造文書
  偽造私文書   使 公務員 登載不實   偽造 文書   偽造   盜蓋   陷於錯誤   偽造私文書   使 公務員 登載不實文書   偽造 署押   冒用   偽造 署押   偽造   偽造   冒用   偽造   盜蓋   偽造私文書   偽造私文書   使 公務員 登載不實   偽造 署押   盜用   偽造私文書   偽造私文書   偽造   偽造私文書   偽造私文書   使 公務員 登載   偽造私文書   使 公務員 登載不實   偽造私文書   展現 悔過   知所 警惕   偽造   偽造   盜用   偽造   盜用   偽造 ,0.33,0,偽造文書
  偽造 文書   使 公務員 登載不實   偽造私文書   冒用   使 公務員 登載不實   偽造私文書   冒用   偽造   偽造   偽造   偽造   偽造   假冒   偽造   假冒   偽造私文書   盜用   盜蓋   假冒   偽造   偽造私文書   盜用   盜蓋   假冒   偽造   偽造   偽造   偽造   盜用   盜蓋   假冒   偽造   共同 正犯   偽造私文書   使 公務員 登載不實   冒用   冒名   偽造   偽造   盜蓋   偽簽   偽造   偽造私文書   登載不實   不實登載   偽造   偽造 文書   偽造 文書   偽造私文書   不實登載   累犯   自首   登載不實文書   使 公務員 登載不實   共同 正犯   累犯   累犯   累犯   累犯   累犯   累犯   假冒   偽造私文書   偽造私文書   偽造私文書   登載不實文書   使 公務員 登載不實   冒濫   偽造   變造 文書   偽造   變造 文書   偽造   偽造私文書   使 公務員 登載不實   盜用   偽造 署押   偽造私文書   偽造私文書   偽造   偽造私文書   登載不實文書   使 公務員 登載不實   偽造私文書   偽造私文書   登載不實文書   偽造私文書   使 公務員 登載不實   偽造私文書   偽造私文書   偽造   偽造私文書   業務上 登載不實   使 公務員 登載不實   偽造私文書   偽造   偽造   偽造   偽造   偽造   盜用   偽造   盜蓋   盜蓋   偽造 ,0.83,0,偽造文書
  詐欺   陷於錯誤   詐欺   偽造私文書   偽造   偽造   詐欺取財   偽造私文書   詐欺   偽造   詐欺   偽造   陷於錯誤   詐欺 不法   偽造私文書   詐欺   偽造   偽造   詐欺   偽造   偽造 文書   偽造私文書   偽造   詐欺   偽造   不實私文書   詐欺取財   偽造私文書   偽造私文書   偽造   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   偽造   偽造   偽造私文書 ,1.5,0,偽造文書
  酒後駕車   不知悔改   呼氣 酒精濃度 高達 每公升 0.42 毫克   偽造私文書   偽造   偽造   冒用   冒用   偽造 署押   冒用   偽造 署押   偽造   偽造   偽造 署押   偽造 文書   偽造   偽造私文書   偽造 署押   偽簽   偽簽   偽造   冒名   偽造 署押   偽造 署押   非 偽造 文書   偽造私文書   偽造   偽造   偽造   偽造私文書   偽造私文書   偽造 署押   偽造 署押   偽造私文書   偽造私文書   偽造   偽造   偽造 署押   偽造   偽造私文書   偽造   偽造 署押   偽造 署押   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造私文書   偽造 署押   偽造私文書   偽造 署押   酒後駕車   冒用   偽造私文書   冒用   偽造   偽造   偽造   不得 上訴 ,0.5,0,偽造文書
  偽造 署押   冒用   偽造   偽造 署押   偽造   偽造私文書   偽造私文書   偽造 署押   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造 署押   偽造私文書   偽造 署押   偽造   累犯   加重其刑   冒用   偽造 署押   偽造私文書   偽造私文書   冒名   偽造 數 署押 ,0.33,0,偽造文書
  使 公務員 登載不實   使 公務員 登載不實   共同 正犯 ,0.33,0,偽造文書
  竊盜   竊取   偽造私文書   詐欺取財   偽簽   偽造   陷於錯誤   偽造 文書   詐欺取財   偽簽   偽造   陷於錯誤   盜用   竊盜   偽造私文書   詐欺取財   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   竊盜   竊取   偽簽   偽造 文書   偽造 文書   詐欺   偽簽   竊取   冒用   偽造   偽造私文書   偽造   偽造   偽造私文書   偽造   變造   偽造 文書   偽造   偽造   偽造   偽造   偽造 文書 ,0.25,0,偽造文書
  詐欺   偽造 文書   詐欺   偽造私文書   偽造   偽造   偽造   陷於錯誤   偽造   偽造   偽造   偽造私文書   詐欺取財   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   偽造   偽造   偽造私文書   偽造   變造   偽造 文書   偽造   偽造   偽造   偽造 文書   陷於錯誤   偽造私文書 ,0.83,0,偽造文書
  偽造   陷於錯誤   偽造   冒用   偽造   陷於錯誤   偽造公文書   偽造公文書   冒用   偽造公文書   偽造   偽造   偽造   偽造   偽刻印章   偽造   偽造   偽造   偽造   偽造   詐欺取財   冒用   偽造公文書   偽造公文書   詐欺取財   偽造   偽造公文書   偽造公文書   偽造公文書   偽造公文書   詐欺取財   偽造公文書   詐欺取財   偽造公文書   偽造公文書   偽造公文書   偽造   偽造   偽造公文書   偽造   偽造 ,1.5,0,偽造文書
  偽造私文書   使 公務員 登載不實   盜蓋   偽造私文書   偽造   偽造 文書   偽造私文書   偽造   偽造   偽造私文書   偽造私文書   使 公務員 登載不實   盜蓋   偽造   偽造私文書   偽造   偽造私文書   偽造私文書   使 公務員 登載不實   偽造私文書   偽造私文書   偽造私文書   盜 蓋印章   偽造   造 私文書   盜用   偽造   偽造   盜用   偽造 ,0.25,0,偽造文書
  偽造私文書   使 公務員 登載不實   盜用   偽造   使 公務員 登載不實   登載不實   偽造私文書   使 公務員 登載不實   盜用   盜蓋   偽造私文書   偽造私文書   偽造   偽造   使 公務員 登載不實   使 公務員 登載不實   偽造私文書   偽造私文書   偽造   偽造私文書   使 公務員 登載不實   偽造   偽造   偽造   偽造   盜用   偽造   盜蓋   偽造   盜用   偽造 ,0.33,0,偽造文書
  侵占入己   偽造私文書   詐欺   偽簽   陷於錯誤   陷於錯誤   侵占入己   盜刷   侵占   侵占   侵占   盜刷   侵占   偽造私文書   詐欺取財   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造   偽造私文書   詐欺   偽造私文書   偽造私文書   累犯   侵占   無 累犯   加重其刑   不思悔改   偽造   偽造私文書   偽造   偽造   偽造   侵占 ,0.83,0,偽造文書
  偽造 準私文書   冒用   偽造   心生恐懼   冒用   偽造 準私文書   偽造 準私文書   偽造 準私文書   偽造 準私文書   冒用 ,0.22,0,偽造文書
  偽造私文書   偽造私文書   偽造 ,0.25,0,偽造文書
  共同 正犯   累犯   共同 正犯   共同 正犯   預備 共同 正犯   共同 正犯   使 公務員 登載不實   使 公務員 登載不實文書   使 使 公務員 登載不實   共同 正犯   共同 正犯   使 公務員 登載不實   加重其刑 ,0.42,0,偽造文書
  侵占入己   變造特種文書   變造   變造   變造   侵占   變造特種文書   竊盜   變造特種文書   累犯   加重其刑   變造   變造 ,0.14,4000,偽造文書
  偽造   偽造   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造   累犯   加重其刑   冒用   偽造   偽造 ,0.33,0,偽造文書
  偽造私文書   偽造   偽造   偽造私文書   偽造   偽造   無照駕駛   偽造私文書   偽造   偽造   偽簽   偽簽   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造私文書   偽造 文書   累犯   加重其刑   偽造   詐欺   冒用   偽造   偽造   偽造 署押   偽造   偽造   偽造 署押 ,0.83,0,偽造文書
  偽造私文書   偽造   假冒   偽造   偽造   未經許可 入國   未經許可 入國   未經許可 入境   偽造私文書   未經許可 入國   偽造   偽造   偽造   偽造私文書   偽造私文書   偽造私文書   未經許可 入國   偽造私文書   自首   減輕其刑   接受裁判   減輕其刑   偽造   偽造   偽造   偽造 ,0.25,0,偽造文書
  疏未注意   偽造 署押   偽造   偽造   偽造 文書   偽簽   偽造   偽造 署押   偽造   偽造 署押   偽造 署押   偽造   偽造 署押   偽造 署押   自首   受 裁判   自首   偽造 署押   冒用   接受裁判   冒用   偽造   偽造 ,0.27,0,偽造文書
  酒後駕車   酒後駕車   竊盜   酒後駕車   酒後駕車   酒後駕車   不知悔改   偽造 署押   偽造私文書   冒用   偽造   偽造 署押   偽造 署押   冒用   偽簽   偽簽   偽造   偽簽   偽造 署押   冒名   偽簽   偽造私文書   偽造私文書   偽造 署押   偽造   冒用   偽造 署押   偽造 署押   偽造   偽造 署押   偽造   偽造私文書   偽造 署押   偽造私文書   偽造 署押   偽造私文書   偽造私文書   偽造   偽造 署押   冒用   偽造   偽造私文書   冒名   偽造 署押   偽造私文書   偽造   偽造 署押   偽造私文書   偽造私文書   偽造私文書   累犯   加重其刑   酒醉駕車   酒後駕車   酒後駕車   酒後駕車   酒後駕車   冒用   偽造 署押   偽造   偽造   偽造 ,0.92,0,偽造文書
  偽造私文書   詐欺取財   偽造 署押   偽造私文書   偽造私文書   盜刷   偽造私文書   詐欺取財   偽造私文書   偽造私文書   盜刷   偽造   偽造   偽造   偽造 ,0.5,0,偽造文書
  竊盜   竊取   偽造私文書   竊取   偽造   偽造私文書   偽造 文書   偽造 署押   偽造   偽造   偽造 署押   偽造私文書   偽簽   偽造私文書   偽造 署押   竊盜   偽造私文書   偽簽   偽造   偽造私文書   偽造   偽造私文書   竊取   假冒   竊盜   偽造 文書   偷竊   偽造   偽造   偽造私文書 ,0.42,0,偽造文書
  偽造 署押   詐欺取財   累犯   累犯   累犯   累犯   未遂   累犯   偽造私文書   詐欺取財   偽刻   偽造   偽造私文書   偽造私文書   偽造私文書   偽造私文書   盜刷   偽造私文書   詐欺取財   盜刷   盜刷   偽造   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽造私文書   詐欺   偽造私文書   詐欺   偽造私文書   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽造 文書   累犯   偽造   偽造   詐欺取財   累犯   自首   詐欺取財   偽造   變造   偽造   偽造   偽造   偽造   偽造私文書 ,1.33,0,偽造文書
  偽造 署押   偽造 署押   偽造   偽造   冒名   冒用   偽造私文書   偽造   偽造   冒名   偽造   偽造私文書   偽造私文書   冒名   冒用   偽造私文書   偽造私文書   偽造   偽造   冒名   冒名   冒名   偽造私文書   偽造 ,0.58,0,偽造文書
  偽造   變造   偽造   變造   偽造   偽造   變造   偽造   偽造   變造   偽造 公印文   偽造   偽造   偽造   偽造   偽造 公印文   偽造   偽造   偽造 公印文   偽造   偽造   偽造   偽造 公印文   偽造   偽造 公印文   偽造 公印文   共同 正犯   偽造   偽造   偽造   偽造   偽造   偽造   偽造 ,0.25,0,偽造文書
  偽造私文書   偽刻   偽造   偽造私文書   偽刻   偽造   偽造   偽造私文書   偽造私文書   偽造   偽造私文書   偽造   偽造 ,0.5,0,偽造文書
  偽造   偽造 文書   偽造私文書   偽造   偽造   偽造私文書   盜用   偽造私文書   偽造私文書   偽造   偽造   變造   偽造   偽造   盜用   偽造   盜用   偽造   偽造私文書 ,0.25,0,偽造文書
  偽造 署押   冒用   偽造   偽造 署押   偽造 署押   冒用   偽造   冒名   偽造 署押   冒用   知所 警惕   知所 警惕   偽造   偽造   偽造   偽造私文書   偽造私文書   偽造 署押   冒用   偽造 署押   偽造   偽造   偽造 署押   偽造私文書   偽造   偽造 署押   偽造私文書   偽造 署押   使 公務員 登載不實   使 公務員 登載不實 ,0.25,0,偽造文書
  偽造私文書   詐欺取財   偽刻   偽造   偽造   陷於錯誤   偽造   偽造   偽造私文書   詐欺取財   偽造   偽造私文書   偽造私文書   偽造   偽造私文書   偽造   偽造私文書   詐欺取財   偽造私文書   偽造   偽造   偽造   偽造   偽造 ,2.5,0,偽造文書
  偽造私文書   盜用   偽造私文書   偽造 文書   偽造   偽造   偽造   偽造   盜用   盜用   偽造   盜用   偽造   偽造 ,0.25,0,偽造文書
  偽造   盜用   偽造   盜蓋   偽造   使 公務員 登載不實   偽造私文書 ,1.0,0,偽造文書
  偽造私文書   幫助逃漏 稅捐   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造   偽造私文書   偽簽   偽造   偽造私文書   偽造私文書   共同 正犯   共同 正犯   逃漏 稅捐   幫助逃漏 稅   共同 正犯   偽造   偽造   正犯   偽造私文書   偽造私文書   逃漏 稅捐   偽造   偽造私文書   偽造 ,0.25,0,偽造文書
  詐欺取財   詐欺取財   偽造私文書   冒用   偽簽   偽造   陷於錯誤   詐欺取財   詐欺取財   偽造私文書   詐欺取財   詐欺取財   偽簽   偽造私文書   偽造私文書   偽造   詐取 財物   詐欺取財   偽造私文書   詐欺取財   偽造私文書   偽簽   陷於錯誤   偽造私文書   偽造   變造   偽造   變造   偽造   偽造   變造 文書   偽造   偽造   偽簽   偽造 ,0.92,0,偽造文書
  偽造私文書   冒用   偽簽   偽造私文書   偽造私文書   偽簽   偽造私文書   偽造私文書   偽造   偽造 文書   偽簽   偽造私文書   偽簽   偽造 署押   偽造私文書   偽造私文書   偽造   偽造私文書   累犯   加重其刑   冒用   偽造 文書   偽造   偽造 署押   偽造   偽造   偽造   偽造 ,0.42,0,偽造文書
  詐欺取財   偽造私文書   偽刻   偽蓋   偽造   詐欺取財   偽造私文書   偽造   偽造 印文   偽造私文書   偽造私文書   偽造私文書   詐欺取財   偽造私文書   詐欺取財   詐欺   偽造   偽造   偽造   偽造 ,2.0,0,偽造文書
  偽造私文書   偽造私文書   偽造私文書   達成 協商   認罪   累犯   自首   共同 正犯   共同 正犯   共同 正犯   偽造私文書 ,0.33,0,偽造文書
  偽造公文書   詐欺取財   偽刻   偽造   偽刻   偽刻 ,2.0,0,偽造文書
  竊盜   偽造 文書   偽造 文書   詐欺   竊盜   竊盜   不知悔改   竊盜   偽造私文書   詐欺取財   竊盜   偽造私文書   詐欺取財   偽造私文書   詐欺取財   竊盜   竊盜   竊盜   竊盜   竊盜   竊取   累犯   加重其刑   竊取   竊盜   竊盜   偽造 文書   竊取   竊盜   偽造私文書   詐欺取財   竊盜 ,0.33,0,偽造文書
