  作為 公眾 得 出入 之 賭博場所   賭博   賭博   與 不特定賭客 對賭 而 牟利   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   簽注   抽取 佣金   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   簽注   賭博   簽注   簽注 ,0.25,0,賭博
  供給 賭場   聚眾賭博   提供 租處 房間   聚眾賭博   從中 抽頭 牟利   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   經營 管理 該 賭博網站   與 不特定之賭客 進行 賭博   加以 牟利   供給 賭博場所   賭博   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   聚眾賭博   抽取 佣金   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   累犯   加重其刑   簽賭   圖利 聚眾賭博 ,0.33,0,賭博
  公眾 得 出入 場所 賭博財物   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   賭博財物   意圖 營利 供給 賭博場所   聚眾賭博   營利 聚眾賭博   供給 賭博場所   賭博   聚眾賭博   圖利 聚眾賭博   賭博   賭博   提供 賭博場所   圖利 聚眾賭博   賭博   賭博   賭博   簽賭   簽賭   賭博   下注 簽賭   賭博 簽賭站   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   經營 賭博   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭   下注 聚賭   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   賭博   共同 正犯   賭博   共同 正犯   共同 正犯   提供 賭博 平台   經營 賭博   簽賭   賭博   賭博   簽賭   簽賭   簽賭   緩刑   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   供給 賭博場所   賭博   營利 聚眾賭博   提供 賭博場所   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   簽賭   簽賭   簽賭   簽賭   簽賭   賭博   簽賭   賭博   簽賭下注   簽注   簽賭   簽注   簽賭   簽賭   賭博   簽賭   簽賭   簽賭   簽賭   簽賭   簽賭   圖利 聚眾賭博 ,0.67,0,賭博
  供 不特定人 簽選 號碼 賭博財物   經營 六合彩 簽賭   經營 六合彩   簽賭   簽賭   簽注   賭博   簽注   賭博   收取 簽牌賭金   簽注   簽注   供給 賭博場所   營利 聚眾賭博   賭博   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   經營 地下 六合彩   經營 地下 六合彩   聚眾賭博   賭博   簽賭   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   賭博   營利 聚眾賭博   共同 正犯   圖利 聚眾賭博   圖利 聚眾賭博   經營 地下 六合彩   經營 簽賭站   經營 六合彩   賭博   經營 簽賭站   簽注   簽注   簽賭   賭博   賭博   簽注 ,0.5,0,賭博
  公然 賭博   供給 賭博場所   聚眾賭博   經營 六合彩   經營 地下簽賭   簽賭   簽賭   簽賭   簽賭   賭博   簽賭   簽賭   圖利 聚眾賭博   經營 六合彩   簽賭   簽注   賭博   簽賭   簽賭   賭博   簽賭   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽賭   供給 賭博場所   營利 聚眾賭博   供給 他人 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   經營 六合彩   簽賭站   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   經營 地下簽賭   提供 賭博場所   聚眾賭博   經營 地下簽賭 站 ,0.33,0,賭博
  賭博   供給 賭博場所   聚眾賭博   簽注   簽注   簽注   簽注   供給 賭博場所   營利 聚眾賭博   賭博   簽注   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   收取 簽賭 金   賭博   供給 賭博場所   聚眾賭博   賭博   經營 非法 簽賭站   聚眾賭博   簽注 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   簽注   賭博   供給 賭博場所   聚眾賭博   簽注   共同 正犯   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博 ,0.0,1000,賭博
  賭博財物   供給 賭博場所   聚眾賭博   聚眾賭博   聚眾賭博   營利 聚眾賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,8000,賭博
  賭博   供給 賭博場所   聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   聚眾賭博   經營 各 期 六合彩 賭博   賭博   供給 賭博場所   聚眾賭博   賭博財物   供給 賭博場所   聚眾賭博   經營 六合彩 簽賭   營利 聚眾賭博   經營 六合彩   經營 六合彩   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   賭博   供給 賭博場所   聚眾賭博   賭博   聚眾賭博   賭博   賭博   供給 場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   賭博   賭博   加重其刑   賭博   經營 賭博場所   簽注   簽注   簽注 ,0.5,0,賭博
  供給 賭博場所   聚眾賭博   聚眾賭博 ,0.33,0,賭博
  賭博 ,0.0,5000,賭博
  供給 賭場   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   提供 賭博場所   聚眾賭博   聚眾賭博   聚眾賭博 財物   簽注 ,0.25,0,賭博
  下注 簽賭   供給 賭博場所   賭博   賭博   供人 賭博財物   提供 賭博場所   賭博財物   簽注   賭博財物   下注 簽賭   賭博   賭博   賭博   下注 簽賭   賭博 ,0.0,6000,賭博
  賭博   聚眾賭博   賭博   聚眾賭博   聚眾賭博   營利 聚眾賭博   經營 六合彩   提供 賭博場所   供給 賭博場所   簽注   賭博 ,0.17,0,賭博
  對賭財物   提供 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   賭博   簽賭 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博財物   簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   正犯   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   供給 賭博場所   聚眾賭博   賭博   簽賭   供給 賭博場所   聚眾賭博   經營 六合彩   賭博   圖利 聚眾賭博   聚眾賭博   經營 六合彩   簽注   賭博   簽注   簽注   賭博   賭博   賭博 ,0.33,0,賭博
  聚眾賭博 財物   賭博財物   賭博   圖利 聚眾賭博   簽賭下注   營利 聚眾賭博   賭博   賭博   賭博   營利 聚眾賭博   圖利 聚眾賭博   簽注   賭博   聚眾賭博   經營 地下 彩簽 賭   聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   下注 簽賭   簽賭   供給 賭博場所   聚眾賭博   簽賭   簽賭   簽賭   簽賭   共同 正犯   下注 簽賭   簽賭   賭博   經營 簽賭站   共同 正犯   簽賭   簽賭   經營 簽賭站   簽賭   賭博   共犯   簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   共同 正犯   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   賭博   簽賭下注   聚眾賭博   賭博   簽賭   聚眾賭博   簽賭   營利 聚眾賭博   簽賭   提供 賭博場所   聚眾賭博   賭博   賭博   營利 聚眾賭博   簽賭   賭博   賭博   簽賭站   簽賭   經營 簽賭站   簽賭   賭博 ,0.33,0,賭博
  供給 賭博場所   聚眾賭博 財物   賭博財物   賭博   賭博   供給 賭場   圖利 聚眾賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   賭博   賭博   提供 賭博場所   營利 聚眾賭博   圖利 聚眾賭博   經營 六合彩   簽賭   聚眾賭博   賭博 ,0.25,0,賭博
  賭博   賭博   經營 六合彩   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   賭博 ,0.0,15000,賭博
  賭博   提供 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   累犯   加重其刑   經營 簽賭站   賭博   賭博   賭博   賭博   賭博   簽賭   賭博   簽賭 ,0.33,0,賭博
  自白   賭博   供給 賭博場所 ,0.17,0,賭博
  自白 ,0.0,5000,賭博
  賭博   賭博   賭博   簽賭   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   圖利 聚眾賭博   簽賭下注   賭博   經營 六合彩   賭博   簽賭 ,0.0,36000,賭博
  賭博   簽注   賭博   賭博   經營 六合彩   賭博   賭博   賭博   簽賭 六合彩   賭博   下注 簽賭   簽注 ,0.0,3000,賭博
  賭博   賭博   賭博   聚眾賭博   供給 賭博場所   賭博   供給 賭博場所   聚眾賭博   幫助   賭博   賭博   經營 香港 六合彩   簽賭   經營 香港 六合彩   簽賭   簽注   賭博   經營 香港 六合彩   簽賭   簽賭   經營 香港 六合彩   簽賭   簽賭   簽賭   賭博   簽賭   經營 香港 六合彩   簽賭   賭博   賭博   聚眾賭博   供給 賭博場所   賭博   聚眾賭博   供給 賭博場所   幫助   幫助   幫助   賭博   賭博   賭博   賭博   賭博   幫助   幫助   賭博   聚眾賭博   供給 賭博場所   營利 聚眾賭博   幫助   正犯之刑 減輕   賭博   經營 六合彩   賭博   幫助   賭博 ,0.17,0,賭博
  竊取   竊取   竊盜   竊取   賭博   竊取   達成和解   竊盜   賭博   賭博 ,0.27,3000,賭博
  經營 六合彩   賭博   簽賭   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   簽賭   賭博   營利 目的   簽賭下注   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   簽賭   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   經營 六合彩   簽賭   營利 聚眾賭博   賭博   經營 六合彩   賭博   簽注   賭博   經營 賭博   簽賭 ,0.5,0,賭博
  圖利 聚眾賭博   賭博   圖利 聚眾賭博   供給 賭博場所   簽賭   賭博   賭博   簽注   簽注   供給 賭博場所 ,0.25,0,賭博
  簽賭 六合彩   簽賭   賭博 ,0.0,4000,賭博
  賭博   賭博   賭博   賭博 ,0.0,6000,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭   營利 目的   簽賭下注   供給 賭博場所   賭博   賭博   供給 賭博場所   聚眾賭博   提供 賭博場所   賭博   賭博   圖利 聚眾賭博   賭博   累犯   加重其刑   經營 賭局   簽賭下注   賭博   簽賭   經營 賭博場所   賭博 ,0.42,0,賭博
  簽賭 六合彩   賭博   賭博   賭博 ,0.0,3000,賭博
  賭博   營利 聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   簽賭   簽賭   圖利 聚眾賭博   賭博   經營 六合彩   簽賭   賭博   簽賭   經營 六合彩   賭博   簽注   簽注   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   經營 六合彩   簽賭   賭博   賭博   賭博   賭博   簽賭   賭博 ,0.0,4000,賭博
  提供 賭博場所   聚眾賭博   簽賭   簽賭   收取 賭金   賭博   簽賭   賭博   賭博   供給 賭博場所   營利 聚眾賭博   簽賭   經營 六合彩   賭博   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   營利 聚眾賭博   提供 賭博場所   聚眾賭博   簽賭   賭博   賭博   賭博   簽賭 ,0.25,0,賭博
  賭博   經營 六合彩   簽賭   賭博   簽賭   簽注   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   下注 簽賭   下注 簽賭   賭博   下注 簽賭   賭博   賭博   下注 簽賭   下注 簽賭   賭博   賭博   簽賭   賭博   簽賭   賭博   下注 簽賭 ,0.0,9000,賭博
  賭博   賭博   賭博   投注 六合彩   賭博 ,0.0,5000,賭博
  簽注   簽注   賭博   簽賭   經營 六合彩   賭博 ,0.33,0,賭博
  簽賭 六合彩   簽賭 六合彩   賭博   賭博   賭博   簽注 六合彩   賭博   簽賭   簽賭 ,0.0,5000,賭博
  供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   經營 簽賭   聚眾賭博   經營 賭博 ,0.25,0,賭博
  賭博   簽賭 六合彩   賭博   簽注 六合彩   賭博 ,0.0,5000,賭博
  賭博   賭博   賭博 ,0.0,2000,賭博
  賭博   賭博   下注 六合彩   賭博 ,0.0,5000,賭博
  供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   提供 賭博場所   聚眾賭博   賭博 ,0.25,0,賭博
  賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   簽注   賭博   賭博   供給 賭博場所   營利 聚眾賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   提供 賭博場所   聚眾賭博   賭博   經營 賭博   經營 香港 六合彩   營利 聚眾賭博 ,0.5,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   簽賭下注   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   下注 簽賭   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 目的   簽賭下注   經營 香港 六合彩   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   賭博   簽注   賭博   賭博 ,0.25,0,賭博
  賭博   簽賭 六合彩   賭博   簽賭   賭博   簽賭   經營 六合彩   簽賭   賭博   賭博 ,0.0,3000,賭博
  非法經營 電子遊戲場業   賭博   賭博   經營 電子遊戲場業   賭博   共同 正犯   賭博   營利 聚眾賭博   賭博   賭博 ,0.08,0,賭博
  經營 六合彩   賭博   簽注   賭博 ,0.25,0,賭博
  賭博   賭博   簽注   簽注   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,3000,賭博
  賭博   賭博   賭博   投注 六合彩   賭博   簽注 ,0.0,5000,賭博
  賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   簽注   賭博   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   營利 聚眾賭博   提供 賭博場所   聚眾賭博   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽注 六合彩   簽注   賭博   賭博   供給 賭場   圖利 聚眾賭博   經營 六合彩   簽注   圖利 聚眾賭博   圖利 聚眾賭博   累犯   加重其刑   圖利 聚眾賭博   簽注   簽注   經營 六合彩   賭博   賭博 ,0.42,0,賭博
  賭博   賭博   簽注   簽注   賭博   簽賭   賭博   賭博   賭博   簽賭   賭博 ,0.0,20000,賭博
  賭博   賭博   下注 六合彩   賭博 ,0.0,3000,賭博
  賭博   不構成累犯   賭博   賭博 ,0.0,10000,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   聚集 賭客   賭博   賭博   賭博   賭博   聚眾賭博   經營 賭場   賭博   賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   提供 賭博場所   聚眾賭博   經營 賭場   賭博   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   簽賭   賭博   簽注   經營 六合彩   賭博   簽注   簽注   聚眾賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   簽賭下注   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   聚眾賭博   經營 六合彩   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   簽賭   賭博   下注 簽賭   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽賭   簽賭   簽賭   公眾 賭博   賭博   賭博   簽賭   賭博   簽賭   賭博   賭博   賭博   賭博   賭博 ,0.0,8000,賭博
  圖利 聚眾賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   簽賭   公眾 賭博   賭博   簽賭   賭博   賭博   賭博   賭博   不知悔改 ,0.0,10000,賭博
  賭博   賭博   賭博   簽賭   下注 簽賭   簽賭   簽注   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽賭   簽賭   簽賭   賭博   賭博   簽賭   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   簽賭   下注 簽賭   簽賭   賭博   簽注   簽注   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽賭   簽賭   簽賭   賭博   簽賭   賭博   賭博   賭博 ,0.0,6000,賭博
  賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   賭博   賭博   簽注 ,0.17,0,賭博
  賭博   供給 賭博場所   聚眾賭博   提供   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   經營 賭站   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   聚眾賭博   提供 賭博場所   聚眾賭博   聚眾賭博   累犯   加重其刑   賭博   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   下注 簽賭   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   簽賭下注   經營 六合彩   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   下注 簽賭   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   簽賭下注   經營 香港 六合彩   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   簽賭站   簽注 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   聚眾賭博   營利 聚眾賭博   累犯   加重其刑   賭博   累犯   賭博   簽賭   經營 簽賭 ,0.5,0,賭博
  賭博   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   無構 成 累犯   賭博   簽賭   簽賭   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  簽注   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   簽賭   供給 賭博場所   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   供給 賭博場所   聚眾賭博   經營 六合彩   賭博   簽賭   簽賭   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   經營 六合彩   賭博   下注 簽賭   聚眾賭博   聚眾賭博   賭博   營利 聚眾賭博   簽賭   賭博   經營 賭博   賭博   剝奪   經營 六合彩   賭博   經營 六合彩   簽賭 ,0.42,0,賭博
  供給 賭博場所   聚眾賭博   賭博   簽賭   簽賭   賭博   簽賭   簽賭   簽賭   簽賭   簽賭   賭博   供給 賭博場所   聚眾賭博   下注 簽賭   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   賭博   簽注   賭博   賭博   賭博   賭博 ,0.17,0,賭博
  賭博   營利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   營利 聚眾賭博   賭博   賭博   經營 六合彩   簽賭   賭博   簽賭   簽賭   簽注   簽注   簽注 ,0.33,0,賭博
  賭博   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   無構 成 累犯   簽賭   賭博   簽賭   簽賭   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   下注 簽賭   賭博 ,0.0,5000,賭博
  供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   賭博   簽賭   經營 簽賭 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   下注 簽賭   供給 賭博場所   營利 聚眾賭博   賭博   下注 簽賭   營利 聚眾賭博   經營 六合彩   賭博   剝奪   經營 地下 六合彩   賭博   賭博   經營 地下 六合彩 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   簽賭   賭博   下注 簽賭   賭博   賭博   簽賭   下注 簽賭   收取 賭資   簽賭   賭博   賭博   賭博   簽注   賭博   簽注   簽注   簽注   簽注   簽賭   供給 賭博場所   賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   簽賭   賭博   賭博   簽注   簽注   簽注   供給 賭博場所   營利 聚眾賭博   賭博   賭博   賭博   聚眾賭博   聚眾賭博   經營 簽賭站   營利 聚眾賭博   賭博   賭博   賭博   賭博   賭博   簽注   簽注   賭博   簽賭   簽賭 ,0.25,0,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   下注 簽賭   供給 賭博場所   聚眾賭博   賭博   圖利 聚眾賭博   經營 六合彩   簽注   下注 簽賭 ,0.17,20000,賭博
