  作為 公眾 得 出入 之 賭博場所   賭博   賭博   與 不特定賭客 對賭 而 牟利   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   簽注   抽取 佣金   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   簽注   賭博   簽注   簽注 ,0.25,0,賭博
  賭博   圖利 聚眾賭博   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   簽賭下注   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   簽注   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   簽注   簽注   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   圖利 聚眾賭博   賭博   下注 簽賭   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   累犯   加重其刑   簽賭   賭博   經營 六合彩   賭博 ,0.25,0,賭博
  圖利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   簽賭下注   經營 六合彩   賭博   聚眾賭博   簽賭   簽賭   圖利 聚眾賭博   賭博   聚眾賭博   圖利 聚眾賭博   經營 六合彩   簽注 ,0.17,0,賭博
  供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   圖利 聚眾賭博   經營 香港 六合彩   簽賭 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   簽賭   簽注   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   賭博   供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   營利 聚眾賭博   共同 正犯   下注 簽賭   營利 聚眾賭博   下注 簽賭   營利 聚眾賭博   經營 六合彩   賭博   賭博   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   賭博   剝奪   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   供給 賭博場所   營利 聚眾賭博   賭博   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   簽賭   經營 六合彩   賭博   經營 六合彩   賭博   經營 六合彩   賭博   供給 賭博場所   聚眾賭博   賭博 ,0.33,0,賭博
  賭博   供給 賭博場所   聚眾賭博   提供 賭博場所   聚眾賭博   聚眾賭博   賭博 ,0.25,0,賭博
  供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   簽賭下注   經營 六合彩   賭博   簽賭   經營 六合彩   賭博   賭博   供給 賭博場所   聚眾賭博   簽注 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   簽賭下注   賭博   賭博   經營 六合彩   賭博   簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   下注 簽賭   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   簽賭下注   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   簽賭   簽賭   簽注   簽注   簽賭 ,0.25,0,賭博
  賭博   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   無構 成 累犯   賭博   簽賭   簽賭   賭博   賭博 ,0.33,0,賭博
  賭博   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭金   營利 目的   賭博   營利 聚眾賭博   賭博   簽賭   簽賭   賭博 ,0.17,0,賭博
  簽賭 六合彩   賭博   簽注 ,0.0,6000,賭博
  供給 賭博場所   聚眾賭博   賭博   簽賭   下注 簽賭   賭博   簽賭   賭博   營利 聚眾賭博   賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   經營 六合彩   經營 之 簽賭站   賭博   提供 賭博場所   賭博   供給 賭場   圖利 聚眾賭博   賭博   提供 賭博場所   圖利 聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   圖利 聚眾賭博   經營 六合彩   簽賭   賭博   賭博   圖利 聚眾賭博   經營 六合彩   賭博   賭博   賭博   簽注   簽賭   賭博   簽注   簽賭   簽注   經營 賭博場所 ,0.25,0,賭博
  供給 賭博場所   賭博   賭博   賭博   供給 賭博場所   供給 賭博場所   供給 賭博場所   營利 聚眾賭博   聚眾賭博   賭博   賭博   聚賭   賭博   賭博   賭博   賭博   營利 聚眾賭博   供給 賭博場所 ,0.25,0,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   供給 賭博場所   供給 賭博場所   供給 賭博場所   提供 賭博場所   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博   賭博   賭博   賭博   營利 聚眾賭博   供給 賭博場所 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   正犯   賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   供給 賭博場所   利供 賭博場所   營利 聚眾賭博   提供 賭博場所   聚賭   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博 ,0.0,25000,賭博
  簽賭   簽注   賭博   簽賭   賭博   經營 六合彩   賭博   經營 六合彩   賭博   供給 賭博場所   聚眾賭博   賭博   經營 六合彩   簽賭   經營 六合彩   經營 六合彩   經營 六合彩   賭博   經營 六合彩   經營 六合彩   賭博   經營 六合彩   簽賭   簽賭   簽賭   簽賭   經營 六合彩   簽賭   經營 六合彩   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   提供 賭博場所   聚眾賭博   經營 六合彩   賭博   經營 六合彩 ,0.33,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽賭   賭博   簽賭   簽賭   抽取 佣金   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽賭   簽賭   簽注   賭博   賭博   經營 六合彩   簽賭   簽賭   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   共同 正犯   圖利 聚眾賭博   累犯   加重其刑   經營 六合彩   簽賭 ,0.42,0,賭博
  圖利 聚眾賭博   賭博   賭博   賭博   賭博   賭博   賭博   下注 賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,10000,賭博
  簽賭   賭博   賭博   簽賭   簽賭   抽取 佣金   供給 賭博場所   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽賭   簽賭   簽注   賭博   賭博   經營 六合彩   簽賭   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   共同 正犯   經營 六合彩   簽賭   圖利 聚眾賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   下注 簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽賭   簽賭   簽賭   賭博   簽賭   賭博 ,0.0,5000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   供給 賭博場所   聚眾賭博   下注 簽賭   賭博   簽賭   簽賭   賭博   下注 簽賭   簽賭   提供 賭博場所   賭博   簽賭   賭博   下注 簽賭   簽賭   賭博   經營 六合彩   簽賭   下注 簽賭   下注 簽賭   聚眾 簽賭   下注 簽賭   簽賭   簽賭   經營 六合彩   簽賭   經營 六合彩   賭博   賭博   聚眾賭博   聚眾賭博   賭博   圖利 聚眾賭博   供給 賭博場所   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   下注 簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭   賭博   經營 六合彩 ,0.17,0,賭博
  賭博   簽賭   賭博   簽注   簽注   賭博   容留 以 營利   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   提供 賭博場所   聚眾賭博   賭博   簽賭   賭博   簽注   簽注   賭博   圖利 聚眾賭博   經營 香港 六合彩   經營 六合彩   簽注   經營 六合彩   簽賭   供給 賭博場所   聚眾賭博   賭博   聚眾賭博   提供 賭博場所   收取 賭金   賭博   供給 賭博場所   營利 聚眾賭博   賭博   提供 賭博場所   聚眾賭博   營利 聚眾賭博   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   聚眾賭博   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   經營 賭場   簽注   經營 六合彩   簽注   賭博   賭博 ,0.17,0,賭博
  賭博   聚眾賭博   簽賭   賭博 ,0.25,0,賭博
  賭博   簽賭   賭博   聚眾賭博 ,0.17,0,賭博
  經營 六合彩   賭博   經營 六合彩   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   下注 賭博   供給 賭博場所   營利 聚眾賭博   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   經營 六合彩   賭博   簽賭   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   下注 簽賭   收取 賭金   簽注   簽注   供給 賭博場所   提供 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   賭博   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博   經營 六合彩   簽賭   供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   供給 賭博場所   營利 聚眾賭博   賭博   賭博   經營 六合彩   賭博   賭博   簽賭   簽注   簽注   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   賭博   賭博   經營 簽賭站   簽注   賭博   供給 賭博場所   營利 聚眾賭博   賭博   經營 簽賭站   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   經營 六合彩   簽賭   經營 簽賭站   經營 檳榔攤   經營 簽賭站 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   賭博   賭博   經營 簽賭站   簽注   賭博   供給 賭博場所   營利 聚眾賭博   賭博   經營 簽賭站   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   經營 六合彩   簽賭站   經營 簽賭站   簽注   經營 簽賭站   經營 簽賭站   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   聚眾賭博   賭博   賭博   提供 賭博場所   簽賭   供給 賭博場所   提供 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   經營 簽賭站   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   賭博   經營 六合彩   賭博   賭博   經營 六合彩   經營 六合彩   賭博   經營 簽賭站 ,0.25,0,賭博
  賭博   簽賭   賭博   簽注   簽注   簽注   賭博   賭博   簽注   賭博 ,0.0,3000,賭博
  賭博   賭博   不知悔改   供給 賭博場所   賭博   賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   累犯   加重其刑   累犯   加重其刑   提供 賭博場所   賭博 ,0.33,0,賭博
  賭博   提供 賭博場所   賭博   經營 地下 香港 六合彩   聚眾賭博   簽注 ,0.17,0,賭博
  提供 賭博場所   聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   營利 聚眾賭博   累犯   加重其刑   賭博   賭博 ,0.5,0,賭博
  提供 賭博場所   聚眾賭博 ,0.25,0,賭博
  賭博 ,0.0,3000,賭博
  賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   營利 聚眾賭博   聚眾賭博   賭博 ,0.5,0,賭博
  簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   簽注 ,0.25,0,賭博
  提供 賭博場所   聚眾賭博 ,0.17,0,賭博
  賭博   累犯   加重其刑   營利 聚眾賭博   簽注   簽注   簽賭 ,0.33,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   聚眾賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   提供 賭博場所   營利 聚眾賭博   賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   提供 賭博場所   賭博   賭博   提供 賭博場所   聚眾賭博   營利 聚眾賭博   賭博   簽注   賭博 ,0.25,0,賭博
  簽賭   簽賭   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   提供 賭博場所   營利 聚眾賭博   賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   提供 賭博場所   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   經營 賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   營利 聚眾賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   提供 賭博場所   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   累犯   加重其刑   經營 簽賭站 ,0.5,0,賭博
  賭博   下注 簽賭   賭博   下注 簽賭   簽注 ,0.0,5000,賭博
  簽賭   賭博   提供 賭博場所   賭博   經營 地下 香港 六合彩   聚眾賭博 ,0.25,0,賭博
  賭博   賭博   賭博 ,0.0,3000,賭博
  賭博   提供 賭博場所   賭博   經營 地下 香港 六合彩   聚眾賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   經營 地下 六合彩   簽賭   賭博   賭博   簽注   簽注   簽賭   簽賭   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   簽賭   營利 聚眾賭博   賭博   經營 地下 六合彩   簽賭   賭博   賭博   經營 地下 六合彩   賭博   賭博   簽賭 ,0.17,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   經營 地下 六合彩   簽賭   賭博   賭博   簽注   簽注   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   簽注   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   簽賭   營利 聚眾賭博   簽賭   賭博   賭博   經營 地下 六合彩   賭博   經營 六合彩   簽注 ,0.17,0,賭博
  營利 聚眾賭博   賭博   賭博   賭博   簽賭   聚眾賭博   賭博   賭博   賭博   聚眾賭博   簽注   賭博   聚眾賭博   賭博   圖利 聚眾賭博   聚眾賭博   賭博   圖利 聚眾賭博   賭博   圖利 聚眾賭博   簽賭下注   賭博   賭博   賭博   供給 賭博場所   賭博   供給 賭博場所   提供 賭博場所   簽注   賭博   簽賭   供給 賭博場所   簽賭   下注 簽賭   簽注   下注 簽賭   提供 賭博場所   提供 賭博場所   供給 賭博場所   供給 賭博場所   營利 聚眾賭博   賭博 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   簽注   簽注   經營 六合彩   賭博   簽注   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭下注   賭博   聚眾賭博   賭博   簽賭   聚眾賭博   簽賭   提供 賭博場所   聚眾賭博   賭博   經營 六合彩   賭博   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   下注 簽賭   賭博   賭博   經營 六合彩 ,0.17,0,賭博
  賭博   圖利 聚眾賭博   下注 簽賭   賭博   簽賭   賭博   賭博   簽注   賭博   簽注   簽注   簽注 六合彩   賭博   賭博   賭博   簽賭 ,0.0,5000,賭博
  賭博   圖利 聚眾賭博   下注 簽賭   賭博   簽注   簽注   賭博   賭博   簽注   簽注   簽注   簽注 六合彩   賭博   賭博   賭博   簽賭 ,0.0,12000,賭博
  賭博   下注 簽賭   賭博   簽賭   簽賭   賭博   賭博   簽注   賭博   簽注 六合彩   賭博   賭博   賭博   賭博   賭博 ,0.0,12000,賭博
  賭博   賭博   共同 正犯   共同 正犯   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   營利 聚眾賭博   簽賭下注   賭博   聚眾賭博   聚眾賭博   簽賭   提供 賭博場所   聚眾賭博   賭博   供給 賭博場所   簽賭   抽取 賭資   營利 目的   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   經營 六合彩   賭博   聚眾賭博   賭博   賭博   營利 聚眾賭博   賭博   賭博   賭博   圖利 聚眾賭博   圖利 聚眾賭博   累犯   加重其刑   賭博   減輕其刑   經營 六合彩   簽賭   賭博   簽注   賭博 ,0.42,0,賭博
  供給 賭博場所   提供 賭博場所   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭下注   賭博   聚眾賭博   賭博   簽賭   聚眾賭博   簽賭   提供 賭博場所   聚眾賭博   賭博   簽賭   抽取 賭資   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   經營 六合彩   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   經營 六合彩   簽賭   賭博   經營 六合彩   簽注 ,0.25,0,賭博
  賭博   圖利 聚眾賭博   經營 六合彩   簽賭   圖利 聚眾賭博   經營 六合彩   簽賭   賭博   賭博   簽注   賭博 ,0.17,0,賭博
  賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   賭博   賭博 ,0.0,15000,賭博
  賭博   簽賭   簽賭   賭博   賭博   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   下注 簽賭   賭博   賭博   賭博   簽賭   賭博   賭博 ,0.0,3000,賭博
  賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   共同 正犯   賭博   供給 賭博場所   聚眾賭博   經營 六合彩   簽賭   營利 聚眾賭博   累犯   經營 六合彩   簽賭   賭博   簽注   賭博   經營 六合彩   簽賭   簽注   經營 六合彩   簽賭 ,0.5,60000,賭博
  賭博   賭博   賭博   簽賭下注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 下注   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   簽賭   賭博   簽賭 ,0.0,5000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   公眾 賭博   賭博   賭博   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   賭博   賭博   簽賭   賭博   簽賭   賭博   賭博   賭博 ,0.0,5000,賭博
  賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   經營 六合彩   簽注   賭博   賭博   簽賭 ,0.0,3000,賭博
  賭博   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   賭博   累犯   加重其刑   經營 六合彩   營利 聚眾賭博   賭博   簽注   經營 六合彩   簽注   賭博 ,0.33,0,賭博
  賭博   賭博 ,0.0,20000,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   簽賭   簽賭   賭博   下注 簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   共同 正犯   簽賭   下注 聚賭   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   經營 簽賭   經營 簽賭站 ,0.25,0,賭博
