  作為 公眾 得 出入 之 賭博場所   賭博   賭博   與 不特定賭客 對賭 而 牟利   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   簽注   抽取 佣金   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   簽注   賭博   簽注   簽注 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   剝奪   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   共同 正犯   營利 聚眾賭博   營利 聚眾賭博   賭博   營利 聚眾賭博   簽注   賭博 ,0.5,50000,賭博
  賭博   賭博   提供 賭博場所   聚眾賭博   賭博   簽注   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   簽賭   簽賭   賭博   簽賭   簽賭   賭博   簽賭   賭博   幫助   幫助   幫助   賭博   賭博   幫助   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   減輕   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   累犯   加重其刑   經營 六合彩   賭博   簽賭下注 ,0.33,0,賭博
  賭博   賭博   簽賭   賭博   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽賭   賭博   賭博   賭博   賭博 ,0.0,18000,賭博
  賭博   供給 賭博場所   聚眾賭博   簽注   簽注   簽注   簽注   賭博   簽注   賭博   簽注   簽注   供給 賭博場所   營利 聚眾賭博   賭博   簽注   簽注   供給 賭博場所   聚眾賭博   賭博   共同 正犯   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   經營 簽賭站   下注 簽賭   賭博   簽注   簽注   賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   簽賭   賭博   簽賭   簽賭   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   累犯   加重其刑   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博 ,0.42,0,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   下注 簽賭   賭博   賭博   簽賭   賭博   賭博   賭博   賭博 ,0.0,20000,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   簽注   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   簽賭   賭博   簽注   簽注   簽注   簽注   聚眾賭博   賭博   聚眾賭博   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   賭博   圖利 聚眾賭博   賭博   圖利 聚眾賭博   經營 地下 六合彩   賭博   簽注   經營 非法 六合彩   經營 地下 六合彩 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   經營 香港 六合彩   簽賭   賭博   經營 香港 六合彩   簽賭   賭博   簽注   簽注 ,0.25,0,賭博
  自首   賭博   自首   自首   減輕其刑 ,0.0,6000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   下注 簽賭   賭博   賭博   賭博 ,0.0,8000,賭博
  賭博   簽賭   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   下注 簽賭   賭博   下注 簽賭   賭博 ,0.0,6000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   簽賭   簽賭   賭博 ,0.0,10000,賭博
  賭博   下注 簽賭   賭博   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽注   簽注   簽注   經營 香港 六合彩   賭博 ,0.25,0,賭博
  幫助   幫助   幫助   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   幫助   減輕   經營 賭博 ,0.14,0,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   賭博   營利 目的   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.33,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   共同 正犯   共同 正犯   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   經營 簽賭站   參與賭博   賭博   賭博   營利 聚眾賭博   簽注 ,0.25,0,賭博
  賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   經營 地下簽賭 站   簽賭   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   簽賭   賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   下注 簽賭   賭博   簽賭   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,5000,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   簽賭   聚眾賭博   經營 賭博 ,0.17,0,賭博
  賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   下注 簽賭   賭博   賭博   賭博   賭博 ,0.0,6000,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   經營 六合彩   簽賭   下注 簽賭   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   聚眾賭博   經營 六合彩   賭博 ,0.42,0,賭博
  賭博   賭博 ,0.0,10000,賭博
  賭博   簽賭   賭博   賭博   賭博   賭博   賭博 ,0.0,20000,賭博
  賭博   賭博 ,0.0,20000,賭博
  供給 賭博場所   營利 聚眾賭博   提供 賭博場所   聚眾賭博   營利 聚眾賭博   累犯   加重其刑   聚眾賭博   圖利 聚眾賭博 ,0.5,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   提供 賭博場所   聚眾賭博 ,0.33,0,賭博
  供給 賭博場所   營利 聚眾賭博   提供 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   賭博   賭博   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,10000,賭博
  供給 賭博場所   聚眾賭博   賭博   簽注   賭博   簽賭   簽注   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   營利 聚眾賭博   供給 賭博場所   賭博   簽注   聚眾賭博   簽賭   簽注 ,0.33,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注 ,0.0,6000,賭博
  賭博   賭博   賭博   簽注   簽賭   簽賭   賭博   瘖 啞人   減輕其刑   賭博   賭博   簽注   簽注 ,0.0,4000,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   營利 聚眾賭博   賭博   經營 地下簽賭 站 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   聚眾賭博   營利 聚眾賭博   聚眾賭博   賭博   賭博 ,0.17,0,賭博
  簽注   賭博   供給 賭博場所   聚眾賭博   聚眾賭博   營利 聚眾賭博   聚眾賭博   賭博   簽注 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   簽注   賭博   賭博   供給 賭博場所   賭博   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   營利 聚眾賭博   賭博   簽注   聚眾賭博   賭博 ,0.17,0,賭博
  賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   下注 賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   營利 聚眾賭博   簽賭站 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   簽賭   簽注   簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   累犯   加重其刑   賭博   賭博   簽注   賭博   簽注   賭博   賭博 ,0.42,60000,賭博
  賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博 ,0.0,5000,賭博
  幫助   幫助   幫助   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   幫助   正犯之刑 減輕 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   提供 賭博場所   賭博   賭博 ,0.25,0,賭博
  提供 賭博場所   聚眾賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   營利 目的   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   賭博 ,0.25,0,賭博
  供給 賭博場所   營利 聚眾賭博   提供 賭博場所   聚眾賭博   營利 聚眾賭博 ,0.25,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   累犯   加重其刑   累犯   賭博   聚眾賭博   累犯   加重其刑   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博 ,0.33,0,賭博
  賭博   簽注   賭博   簽注   經營 六合彩   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   簽注   簽注   簽注 ,0.0,6000,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   下注 簽賭   簽賭   賭博   賭博   賭博   賭博   賭博   簽賭   簽注   賭博 ,0.0,25000,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   賭博   賭博   圖利 聚眾賭博   賭博   累犯   加重其刑   累犯   聚眾賭博   聚眾賭博 ,0.5,0,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   收取 簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   不知悔改   賭博   經營 非法 簽賭站   簽賭站 ,0.25,0,賭博
  簽注   簽賭   簽賭   賭博   賭博   簽注   簽注   賭博   簽賭   簽注   簽注   賭博   聚眾賭博   簽賭   經營 地下 簽注站 ,0.25,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   經營 非法 簽賭站   賭博 ,0.17,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   經營 非法 簽賭站   營利 聚眾賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽賭 ,0.0,6000,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   簽注   共同 正犯   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   簽注站   賭博   賭博 ,0.33,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   經營 非法 簽賭站   營利 聚眾賭博   經營 地下 賭博 簽賭站   經營 地下簽賭 站   賭博   賭博   營利 聚眾 讀博 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽賭   賭博   賭博   簽注   簽注   賭博   賭博   簽注   簽賭   簽注   賭博   簽注   簽注   簽注   簽注   簽賭   聚眾賭博   賭博   簽賭   賭博   簽賭   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   賭博   簽賭   賭博   經營 地下簽賭 站   供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   賭博   聚眾賭博   賭博   聚眾賭博   供給 賭博場所   賭博   營利 聚眾賭博   賭博   簽注   簽賭   簽注   供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯 ,0.33,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   簽注   簽注   簽注   賭博   簽注   簽賭   賭博   簽賭   經營 地下簽賭 站   簽注   賭博   簽注   賭博   簽注   簽注   簽注   簽注   簽注   簽賭   簽注   賭博   簽注   簽注   簽賭站   賭博   賭博   賭博   簽注   簽注   簽注   簽注   簽注   經營 地下 非法 賭博   賭博   簽賭   簽注   供給 賭博場所   營利 聚眾賭博   賭博   簽賭下注   聚眾賭博   簽賭   聚眾賭博   簽賭   供給 賭博場所   賭博   營利 聚眾賭博   賭博   賭博   賭博   簽注   簽賭   簽賭 ,0.42,0,賭博
  賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,7000,賭博
  賭博   供給 賭博場所   聚眾賭博   聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   圖利 聚眾賭博   累犯   加重其刑   聚眾賭博 ,0.33,0,賭博
  賭博   賭博   賭博   賭博 ,0.0,25000,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   經營 非法 簽賭站   經營 地下   簽賭站 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   經營 非法 簽賭站   賭博   聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   經營 非法 簽賭站   聚眾賭博   禁賭 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博 ,0.0,7000,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   經營 非法 簽賭站   聚眾賭博   禁賭 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   累犯   加重其刑   賭博   經營 非法 簽賭站   簽注站 ,0.33,0,賭博
  賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   聚眾賭博   賭博   經營 非法 簽賭站   經營 六合彩   聚眾賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,7000,賭博
  供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   賭博   簽賭   賭博   供給 賭博場所   聚眾賭博   賭博   賭博   經營 非法 簽賭站   簽注   賭博   賭博   經營 地下簽賭 站 ,0.33,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   簽注   簽注   簽注   簽注   簽注   賭博   簽注   簽注   賭博   簽注   簽注   簽注   簽注   簽注   簽注   簽注   供給 賭博場所   營利 聚眾賭博   賭博   簽賭下注   聚眾賭博   賭博   賭博   簽賭   聚眾賭博   簽賭   供給 賭博場所   賭博   營利 聚眾賭博   賭博   賭博   簽注   賭博   簽注   簽注 ,0.42,0,賭博
  賭博   供給 賭博場所   聚眾賭博   簽賭   簽賭   賭博   賭博   賭博   賭博   簽注   簽注   簽注   提供 賭博場所   妨害自由   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   妨害自由   賭博   賭博   供給 賭博場所   共同 正犯   供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   賭博   營利 聚眾賭博   圖利 聚眾賭博   賭博   簽注   賭博 ,0.33,0,賭博
  供給 賭博場所   聚眾賭博   賭博   簽賭   簽賭   簽賭   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   簽賭   簽賭   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   加重其刑   賭博   賭博   聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   賭博   營利 聚眾賭博   簽賭   簽賭   賭博   賭博   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   提供 賭博場所   聚眾賭博   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   共同 正犯   圖利 聚眾賭博   賭博   賭博   共同 正犯   共同 正犯   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.42,0,賭博
  聚眾賭博   下注 簽賭   賭博   簽注   簽賭   聚眾賭博   簽注   簽注   賭博   供給 賭場   圖利 聚眾賭博   共同 正犯   簽賭   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   賭博   簽賭   聚眾賭博   賭博   賭博   提供 賭博場所   營利 聚眾賭博   圖利 聚眾賭博   供給 賭博場所   簽注   經營 地下簽賭 站   賭博   簽注   簽注 ,0.25,0,賭博
  供給 賭博場所   賭博   聚眾賭博   賭博   賭博   下注 簽賭   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   賭博   圖利 聚眾賭博   圖利 聚眾賭博   簽賭   經營 賭博   賭博   賭博   賭博 ,0.33,0,賭博
  供給 賭博場所   聚眾賭博   賭博   經營 六合彩   賭博   簽注   賭博   賭博   簽注   簽注   簽注   簽注   簽注   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   賭博   提供 賭博場所   賭博   賭博   圖利 聚眾賭博   賭博   經營 賭博   簽賭   經營 六合彩   賭博   賭博   簽賭   簽注   經營 六合彩   賭博 ,0.42,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   簽注   簽注   簽賭   簽賭下注   簽賭下注   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽注   簽注   簽注   賭博   賭博   共同 正犯   共同 正犯   共同 正犯   共同 正犯   簽注   下注 簽賭   提供 賭博場所   簽注   下注 簽賭   簽注   賭博   簽賭   賭博   供給 賭博場所   聚眾賭博   共同 正犯   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   賭博   簽注   賭博   賭博   經營 六合彩   賭博 ,0.25,0,賭博
