  作為 公眾 得 出入 之 賭博場所   賭博   賭博   與 不特定賭客 對賭 而 牟利   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   簽注   抽取 佣金   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   簽注   賭博   簽注   簽注 ,0.25,0,賭博
  經營 六合彩   賭博   供給 賭博場所   賭博   聚眾賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   經營 六合彩   賭博   簽賭下注   供給 賭博場所   聚眾賭博   賭博   提供 賭博場所   賭博   賭博   營利 聚眾賭博   經營 六合彩   賭博   經營 簽賭   經營 六合彩   賭博   賭博 ,0.17,0,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   簽賭   簽賭   下注 簽賭   提供 賭博場所   聚眾賭博   簽注   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   賭博   提供 賭博場所   賭博   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   經營 賭博   經營 賭博   賭博 ,0.42,0,賭博
  供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   圖利 聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   圖利 聚眾賭博   圖利 聚眾賭博   圖利 聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   營利 聚眾賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   供給 賭博場所   聚眾賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   營利 聚眾賭博   累犯   加重其刑   經營 賭場   賭博   賭博   賭博   賭博 ,0.33,0,賭博
  賭博   下注 簽賭   供給 賭博場所   聚眾賭博   賭博   賭博   下注 簽賭   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   聚眾賭博   簽注   簽注 ,0.25,0,賭博
  賭博   賭博   簽賭   賭博 ,0.0,5000,賭博
  供給 賭博場所   圖利 聚眾賭博   提供 賭博場所   賭博   賭博   累犯   加重其刑   圖利 聚眾賭博   賭博   賭博 ,0.42,0,賭博
  簽注   賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博 ,0.0,3000,賭博
  提供 賭博場所   聚眾賭博 ,0.25,0,賭博
  賭博   賭博 ,0.0,8000,賭博
  賭博   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博 ,0.0,3000,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   賭博 ,0.33,0,賭博
  提供 賭博場所   聚眾賭博 ,0.33,0,賭博
  供給 賭博場所   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   營利 聚眾賭博   經營 賭場   賭博   賭博 ,0.17,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   提供 賭博場所   賭博   賭博   賭博   營利 聚眾賭博   累犯   加重其刑   經營 賭場   賭博 ,0.25,0,賭博
  提供 賭博場所   聚眾賭博 ,0.25,0,賭博
  賭博   賭博 ,0.0,8000,賭博
  賭博   賭博 ,0.0,20000,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博場所   賭博   供給 賭博場所   聚眾賭博   供給 賭場   營利 聚眾賭博   共同 正犯   提供 賭博場所   經營 賭場   經營 賭場   供給 賭場 場所   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   提供 賭場   聚眾賭博   共同 正犯 ,0.5,0,賭博
  供給 賭博場所   營利 聚眾賭博   賭博   提供 賭博場所   提供 賭博場所   聚眾賭博   營利 聚眾賭博   聚眾賭博   賭博   賭博   聚眾賭博   簽賭   簽賭   賭博   經營 簽賭   簽賭 ,0.5,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽賭   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,20000,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   經營 六合彩   簽注   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   賭博   累犯   加重其刑   簽賭下注   賭博   累犯 ,0.33,0,賭博
  賭博   簽賭   簽賭   下注 簽賭   簽賭   賭博   簽賭   簽賭   簽賭   簽注   賭博   簽注   共同 正犯   簽注   賭博   簽賭   簽注   賭博   簽注 六合彩   賭博   賭博   賭博   簽賭 ,0.0,5000,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   簽賭   聚眾賭博   賭博   賭博   賭博   聚眾賭博   經營 地下 六合彩   簽注   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   圖利 聚眾賭博   簽賭下注   賭博 ,0.17,0,賭博
  供給 賭場   賭博   賭博   賭博   賭博   供給 賭場   提供 賭博場所   提供 賭博場所   賭博   累犯   加重其刑   提供 賭博場所 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   經營 地下簽賭 站   賭博   簽注   簽賭   賭博   賭博   賭博   供給 賭場   圖利 聚眾賭博   簽賭   簽賭   簽賭   簽注   簽注   簽注   簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   聚眾賭博   賭博   營利 聚眾賭博   共同 正犯   賭博   經營 簽賭站   賭博   簽注 ,0.25,0,賭博
  供給 賭博場所   賭博   聚眾賭博   賭博   經營 地下簽賭 站   下注 簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   簽賭下注   聚眾賭博   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   營利 聚眾賭博   賭博   圖利 聚眾賭博   簽賭站   簽賭站   經營 火鍋店   簽注   賭博   簽賭 ,0.33,0,賭博
  簽賭   簽賭   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博 ,0.0,8000,賭博
  供給 賭博場所   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   賭博   聚眾賭博   賭博   經營 地下簽賭 站   下注 簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   簽賭下注   賭博   賭博   簽賭   聚眾賭博   簽賭   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   營利 聚眾賭博   賭博   簽賭站   簽注   賭博   賭博   簽注 ,0.17,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   營利 聚眾賭博   經營 六合彩   提供 賭博場所   聚眾賭博   賭博   經營 六合彩 簽賭站 ,0.17,0,賭博
  累犯   不知悛悔   賭博   供給 賭博場所   營利 聚眾賭博   經營 地下簽賭 站   簽賭   聚眾賭博   供給 賭博場所   賭博   賭博   聚眾賭博   聚眾賭博   賭博   賭博   簽賭   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   共同 正犯   聚眾賭博   抽取 佣金   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   經營 地下簽賭 站   聚眾賭博   經營 賭博   經營 地下簽賭 站   簽賭   賭博   賭博 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   未構成累犯   賭博   賭博   賭博   圖利 聚眾賭博 ,0.25,0,賭博
  圖利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   簽賭   賭博   抽取 佣金   簽注   簽注   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   圖利 聚眾賭博   賭博   共同 正犯   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   提供 賭博場所   賭博   賭博   賭博   賭博 ,0.25,0,賭博
  圖利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   簽賭   簽賭   賭博   簽注   簽注   賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   提供 賭博場所   賭博   販賣 檳榔   賭博   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   簽注   賭博   簽注   賭博   簽賭   提供 賭博場所   聚眾賭博   賭博   賭博   下注 簽賭   賭博   賭博   提供 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   加重其刑   賭博   不知悔改   賭博   賭博   經營 簽賭站 ,0.5,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   提供 賭博場所   聚眾賭博   賭博 ,0.33,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   提供 賭博場所   聚眾賭博   賭博   簽注   地下 六合彩   佣金   經營 地下 六合彩 ,0.25,0,賭博
  供給 賭博場所   聚眾賭博   不知悔改   賭博   供給 賭博場所   聚眾賭博   下注 簽賭   簽賭下注   賭博   賭博   簽賭   簽賭   簽賭   賭博   簽注   賭博   簽賭   賭博   簽注   賭博   賭博   供給 賭博場所   聚眾賭博   簽注   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭下注   簽賭   簽賭   賭博   賭博   簽注   簽賭   簽賭   賭博   賭博   賭博   簽賭   下注 簽賭   簽賭   簽注   簽賭   簽賭   簽注   簽賭下注   簽賭下注   簽賭下注   簽注   簽注   簽賭   賭博   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽賭   賭博   簽賭   下注 簽賭   簽賭下注   賭博   賭博   簽注   簽賭   簽賭   簽賭   簽注   簽注   簽注   賭博   簽注   簽注   簽注   簽注   簽注   賭博   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   聚眾賭博   聚眾賭博   賭博   賭博   賭博   賭博   賭博   簽賭   簽注   簽注   簽注   簽注   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   聚眾賭博   賭博   下注 簽賭   聚眾賭博   簽賭   賭博   聚眾賭博   簽注   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   賭博   提供 賭博場所   聚眾賭博   悔意   簽注   簽注   簽注   簽注 ,0.5,0,賭博
  賭博   賭博   簽注   簽注   簽注   賭博   賭博   簽注   賭博   賭博   賭博   賭博   幫助   共同 正犯   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽注   賭博 ,0.0,10000,賭博
  賭博   聚眾賭博   聚眾賭博   營利 聚眾賭博 ,0.25,0,賭博
  賭博   賭博   下注 簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   賭博   賭博   簽賭   賭博   簽賭   賭博   賭博 ,0.0,5000,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   賭博   賭博   賭博   賭博   經營 六合彩   供給 賭博場所   營利 聚眾賭博   賭博   簽賭下注   聚眾賭博   賭博   聚眾賭博   簽賭   營利 聚眾賭博   提供 賭博場所   賭博   賭博   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   聚眾賭博   賭博   經營 六合彩   賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   下注 簽賭   悔悟   賭博   賭博   賭博   賭博   賭博 ,0.0,10000,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,3000,賭博
  供給 賭博場所   賭博   聚眾賭博   賭博   賭博   簽賭   簽賭   簽賭   下注 簽賭   賭博   供給 賭場   圖利 聚眾賭博   賭博   供給 賭場   圖利 聚眾賭博   共同 正犯   營利 目的   營利 目的   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   簽賭下注   供給 場所   聚眾賭博   賭博   簽賭   供給 賭博場所   聚眾賭博   營利 目的   提供 賭博場所   聚眾 簽賭   營利 聚眾賭博   經營 六合彩   賭博   賭博   賭博   經營 六合彩 ,0.33,0,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   賭博   簽賭   賭博   賭博   簽注   賭博   賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   經營 六合彩   簽賭   賭博 ,0.25,0,賭博
  賭博   賭博   供給 賭博場所   聚眾賭博   賭博   簽注   簽注   賭博   經營 六合彩   賭博   賭博   簽注   幫助   幫助   幫助   聚眾賭博   賭博   提供 賭博場所   圖利 聚眾賭博   賭博   賭博   幫助   賭博   供給 賭博場所   幫助   圖利 聚眾賭博   圖利 聚眾賭博   幫助   賭博   圖利 聚眾賭博   供給 賭博場所   幫助   圖利 聚眾賭博   供給 賭場   圖利 聚眾賭博   賭博   減輕   賭博   幫助   賭博   賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,8000,賭博
  供給 賭博場所   賭博   賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   賭博   聚眾賭博   聚眾賭博   賭博   賭博   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   聚眾賭博   賭博   聚眾賭博 ,0.17,0,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   簽賭   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   提供 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   營利 聚眾賭博   共同 正犯   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,8000,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   簽賭   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   賭博   供給 賭博場所   聚眾賭博   經營 賭場   營利 聚眾賭博   經營 香港 六合彩   賭博   賭博   經營 賭博   賭博   賭博 ,0.25,0,賭博
  供給 賭博場所   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   簽賭   賭博   提供 賭博場所   營利 聚眾賭博   提供 賭博場所   聚眾賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   經營 地下 六合彩   簽賭   賭博   賭博   簽注   經營 六合彩   簽注   賭博 ,0.25,0,賭博
  共同 正犯   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   聚眾賭博   賭博   經營 六合彩   賭博   賭博 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   經營 香港 六合彩   賭博   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   簽注   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   供給 賭博場所   營利 聚眾賭博   聚眾賭博   供給 賭博場所   聚眾賭博   聚眾賭博   賭博   賭博   賭博   簽賭   簽賭   經營 六合彩   簽賭站   簽賭   簽賭   簽注   聚眾賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   簽注   簽注   簽注   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   賭博   共同 正犯   賭博   提供 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   營利 聚眾賭博   賭博   經營 六合彩   賭博   簽注   賭博   簽賭下注 ,0.25,0,賭博
  賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   供給 賭博場所   賭博   賭博   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   聚眾賭博   提供 賭博場所   聚眾賭博   提供 賭博場所   聚眾賭博   提供 賭博場所   聚眾賭博   提供 賭博場所   賭博   圖利 聚眾賭博   經營 六合彩   簽賭   賭博   賭博   賭博   經營 六合彩   賭博   賭博   賭博 ,0.17,0,賭博
  賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   幫助   幫助   幫助   幫助   共同 正犯   賭博   賭博   賭博   賭博   賭博   幫助   賭博   幫助   賭博   幫助   賭博   減輕其刑   賭博 ,0.0,3000,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   賭博   供給 賭博場所   營利 聚眾賭博   賭博   營利 聚眾賭博   不構成累犯   經營 地下簽賭   賭博   賭博   簽注   經營 六合彩   簽注   賭博   共犯 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽賭 ,0.0,18000,賭博
  賭博   賭博   簽注   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   簽賭   簽注   簽賭   簽注   簽賭 六合彩   賭博 ,0.0,15000,賭博
  賭博   賭博   賭博   賭博   簽注   賭博   簽注   賭博   賭博   簽賭   簽賭   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博 ,0.0,8000,賭博
  賭博   下注 簽賭   賭博   賭博   賭博   賭博   簽賭   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   剝奪   賭博   賭博   賭博 ,0.0,4000,賭博
  賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   簽賭下注   經營 六合彩   聚眾賭博   賭博   聚眾賭博   簽賭   聚眾賭博   供給 賭博場所   聚眾賭博   賭博   經營 六合彩   簽賭   簽賭   賭博   營利 目的   營利 目的   賭博   簽賭下注   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   經營 六合彩   賭博 ,0.33,0,賭博
  供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   聚眾賭博   賭博   賭博   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   簽賭   營利 目的   賭博   賭博   聚眾賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   賭博   賭博   經營 六合彩   賭博   賭博   賭博   賭博   賭博   賭博 ,0.42,0,賭博
  不知悔改   賭博   供給 賭博場所   營利 聚眾賭博   簽注   賭博   簽注   簽注   簽注   簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   簽注   簽注   賭博   簽注   簽注   簽注 ,0.25,0,賭博
  賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博   賭博 ,0.0,6000,賭博
  賭博   供給 賭博場所   圖利 聚眾賭博   共同 正犯   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   累犯   加重其刑   累犯   加重其刑   累犯   累犯   累犯   賭博   賭博   累犯   加重其刑   賭博   賭博   賭博   經營 簽賭站   共同 正犯 ,0.25,0,賭博
  賭博   賭博   供給 賭博場所   圖利 聚眾賭博   賭博   提供 賭博場所   聚眾賭博   賭博   供給 賭博場所   聚眾賭博   圖利 聚眾賭博   經營 簽賭站   賭博   賭博   賭博   賭博   賭博   簽賭   賭博 ,0.25,0,賭博
  簽注   簽注   賭博   供給 賭博場所   營利 聚眾賭博   共同 正犯   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   經營 簽賭站   賭博   賭博   賭博   簽賭 ,0.25,0,賭博
  賭博   賭博   賭博   供給 賭博場所   賭博   賭博   賭博   賭博   提供 賭博場所   簽注   賭博   簽注   賭博   賭博   供給 賭博場所   圖利 聚眾賭博   提供 賭博場所   賭博   賭博   供給 賭博場所   營利 聚眾賭博   營利 聚眾賭博   營利 聚眾賭博   賭博   不知悔改   賭博   經營 地下簽賭 站   經營 地下簽賭 站   簽賭   賭博   地下簽賭 站   簽注   簽注 ,0.33,0,賭博
  賭博   賭博 ,0.0,20000,賭博
  賭博   賭博   賭博   經營 麻將 賭場   賭博   賭博   賭博   供給 賭博場所   營利 聚眾賭博   賭博   聚眾賭博   供給 賭博場所   賭博   聚眾賭博   供給 賭博場所   聚眾賭博   供給 賭博場所   營利 聚眾賭博   供給 賭博場所   營利 聚眾賭博   賭博 ,0.25,0,賭博
