Y,1.33,0,竊盜,N,N,,
Y,1.17,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,1.5,0,竊盜,Y,N,,
Y,0.5,0,竊盜,Y,N,,
Y,0.25,0,竊盜,Y,N,,
Y,1.25,0,竊盜,Y,Y,,
Y,1.0,0,竊盜,N,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.83,0,竊盜,Y,N,,
Y,0.5,0,竊盜,N,N,,
Y,0.58,0,竊盜,Y,N,,
Y,1.0,0,竊盜,N,N,,
Y,1.25,0,竊盜,Y,Y,,
Y,0.58,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,Y,,
Y,3.5,0,竊盜,N,Y,,
Y,2.92,0,竊盜,N,Y,,
Y,1.0,0,竊盜,Y,N,,
Y,0.42,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.0,10000,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
N,0.0,0,竊盜,N,N,,
Y,0.08,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,N,,
Y,0.92,0,竊盜,N,N,,
Y,2.17,0,竊盜,Y,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.42,0,竊盜,Y,N,,
Y,1.0,0,竊盜,Y,Y,,
Y,0.15,0,竊盜,N,N,,
Y,0.11,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,N,,
Y,0.19,0,竊盜,N,N,,
Y,0.0,3000,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.0,3000,竊盜,N,N,,
Y,0.01,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.0,6000,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,N,,
Y,0.04,0,竊盜,N,N,,
Y,0.5,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,N,,
Y,0.08,0,竊盜,N,N,,
Y,0.0,6000,竊盜,N,N,,
Y,1.0,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.42,0,竊盜,N,Y,,
Y,0.42,0,竊盜,N,N,,
Y,1.5,0,竊盜,Y,Y,,
Y,0.83,0,竊盜,N,N,,
Y,0.12,0,竊盜,N,Y,,
Y,0.25,0,竊盜,N,Y,,
Y,0.01,0,竊盜,N,N,,
Y,1.17,0,竊盜,Y,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.58,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.25,0,竊盜,N,N,,
Y,2.58,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.83,0,竊盜,Y,N,,
Y,1.33,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.33,0,竊盜,N,N,,
Y,1.0,0,竊盜,N,N,,
Y,0.75,0,竊盜,N,N,,
Y,1.25,0,竊盜,Y,Y,,
Y,0.25,0,竊盜,N,N,25.0,
Y,2.17,0,竊盜,N,N,45.0,
N,0.0,0,竊盜,N,N,51.0,
Y,1.33,0,竊盜,N,N,55.0,
Y,0.33,0,竊盜,N,N,60.0,
Y,2.33,0,竊盜,N,Y,64.0,
Y,1.92,0,竊盜,N,Y,72.0,
Y,0.58,0,竊盜,N,N,73.0,
Y,1.83,0,竊盜,N,N,78.0,
Y,0.05,0,竊盜,N,N,85.0,
Y,1.83,0,竊盜,N,Y,105.0,
N,0.0,0,竊盜,N,N,120.0,
Y,0.17,0,竊盜,N,N,812.0,
Y,0.92,0,竊盜,N,N,821.0,
Y,0.33,0,竊盜,N,N,849.0,
Y,1.08,0,竊盜,Y,N,859.0,
Y,0.58,0,竊盜,Y,N,862.0,
Y,0.5,0,竊盜,Y,N,863.0,
Y,0.5,0,竊盜,N,N,867.0,
Y,0.25,0,竊盜,N,N,976.0,
Y,0.22,0,竊盜,N,N,980.0,
Y,0.05,0,竊盜,N,N,986.0,
Y,0.03,0,竊盜,N,N,996.0,
Y,0.83,0,竊盜,N,N,998.0,
Y,0.17,0,竊盜,N,N,1001.0,
Y,0.25,0,竊盜,N,N,1015.0,
Y,0.04,0,竊盜,N,N,1017.0,
Y,0.5,0,竊盜,N,N,1018.0,
Y,0.11,0,竊盜,N,N,1024.0,
Y,0.5,0,竊盜,N,N,1025.0,
Y,0.08,0,竊盜,N,N,1033.0,
Y,0.03,0,竊盜,N,N,1069.0,
Y,0.0,3000,竊盜,N,N,1072.0,
Y,0.42,0,竊盜,N,N,1083.0,
N,0.0,0,竊盜,N,N,1085.0,
Y,0.16,0,竊盜,N,N,1086.0,
Y,0.21,0,竊盜,N,N,1087.0,
Y,0.5,0,竊盜,N,N,1098.0,
Y,0.33,0,竊盜,N,N,1125.0,
Y,0.25,0,竊盜,N,N,1128.0,
N,0.0,0,竊盜,N,N,1188.0,
Y,0.15,0,竊盜,N,N,1193.0,
Y,0.17,0,竊盜,N,N,1198.0,
Y,0.19,0,竊盜,N,N,,
N,0.0,0,竊盜,N,N,,
Y,0.27,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,1.5,0,竊盜,N,N,,
Y,0.92,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,1.0,0,竊盜,Y,N,,
Y,0.81,0,竊盜,N,N,,
Y,0.14,0,竊盜,N,N,,
Y,1.17,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,Y,,
Y,0.25,0,竊盜,N,N,,
Y,0.03,0,竊盜,N,Y,,
Y,0.16,0,竊盜,N,N,,
Y,0.58,0,竊盜,N,Y,,
Y,0.14,0,竊盜,N,N,,
Y,0.38,0,竊盜,N,Y,,
Y,0.14,0,竊盜,N,Y,,
Y,0.08,0,竊盜,N,Y,,
Y,0.05,0,竊盜,N,Y,,
Y,0.0,8000,竊盜,N,Y,,
Y,0.08,0,竊盜,N,Y,,
Y,0.12,0,竊盜,N,Y,,
Y,0.08,0,竊盜,N,Y,,
Y,0.0,6000,竊盜,N,N,,
Y,0.03,0,竊盜,N,N,,
Y,0.05,0,竊盜,N,Y,,
Y,0.11,0,竊盜,N,N,,
Y,0.15,0,竊盜,N,N,,
Y,0.11,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,N,,
Y,0.0,5000,竊盜,N,Y,,
Y,0.15,0,竊盜,N,N,,
Y,0.11,0,竊盜,N,N,,
Y,0.42,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.11,0,竊盜,N,Y,,
Y,0.14,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,N,,
Y,0.0,10000,竊盜,N,N,,
Y,0.14,0,竊盜,N,N,,
Y,0.67,0,竊盜,Y,N,,
Y,0.75,0,竊盜,Y,N,,
Y,0.75,0,竊盜,Y,N,,
Y,0.83,0,竊盜,Y,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.5,0,竊盜,Y,N,,
Y,1.5,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.5,0,竊盜,Y,N,,
Y,0.58,0,竊盜,Y,N,,
Y,0.83,0,竊盜,Y,N,,
Y,3.5,0,竊盜,N,N,139.0,
N,0.0,0,竊盜,N,N,146.0,
Y,0.58,0,竊盜,N,N,172.0,
Y,1.0,0,竊盜,N,N,173.0,
Y,0.05,0,竊盜,N,N,367.0,
Y,0.33,0,竊盜,N,N,369.0,
Y,0.25,0,竊盜,N,N,371.0,
Y,0.17,0,竊盜,N,N,373.0,
Y,0.33,0,竊盜,N,N,376.0,
Y,0.03,0,竊盜,N,N,379.0,
Y,0.58,0,竊盜,N,N,111.0,
Y,0.75,0,竊盜,N,N,112.0,
Y,0.25,0,竊盜,N,N,113.0,
Y,0.08,0,竊盜,N,N,128.0,
Y,0.05,0,竊盜,N,N,134.0,
Y,0.03,0,竊盜,N,N,137.0,
Y,0.03,0,竊盜,N,N,138.0,
Y,0.11,0,竊盜,N,N,139.0,
Y,0.25,0,竊盜,N,N,387.0,
Y,0.03,0,竊盜,N,N,391.0,
Y,0.5,0,竊盜,N,N,412.0,
Y,0.42,0,竊盜,N,N,430.0,
Y,0.33,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,Y,,
Y,0.67,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,Y,,
Y,0.05,0,竊盜,N,Y,7.0,
Y,0.0,5000,竊盜,N,Y,,
Y,0.33,0,竊盜,N,Y,,
Y,0.11,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.75,0,竊盜,N,Y,,
Y,0.67,0,竊盜,N,N,14.0,
Y,0.67,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,Y,,
Y,0.58,0,竊盜,N,N,,
Y,0.5,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,20.0,
Y,0.14,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,1.0,0,竊盜,N,N,,
Y,2.17,0,竊盜,N,N,,
Y,0.58,0,竊盜,N,N,26.0,
Y,0.58,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.83,0,竊盜,N,N,,
Y,0.58,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,33.0,
Y,0.83,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.58,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.58,0,竊盜,N,N,,
Y,0.83,0,竊盜,N,N,41.0,
Y,0.5,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,Y,,
Y,0.16,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,Y,,
Y,0.75,0,竊盜,N,Y,,
Y,0.42,0,竊盜,N,Y,47.0,
Y,0.5,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,N,,
Y,0.42,0,竊盜,N,Y,,
Y,0.25,0,竊盜,N,Y,,
Y,0.42,0,竊盜,N,N,54.0,
Y,0.33,0,竊盜,N,N,,
Y,0.27,0,竊盜,N,N,,
Y,0.42,0,竊盜,N,N,,
Y,0.75,0,竊盜,N,N,,
Y,0.22,0,竊盜,N,N,,
Y,0.0,3000,竊盜,N,Y,61.0,
Y,0.0,8000,竊盜,N,N,,
Y,0.0,4000,竊盜,N,Y,,
Y,0.42,0,竊盜,N,N,,
Y,0.22,0,竊盜,N,Y,,
Y,0.03,0,竊盜,N,Y,,
Y,0.5,0,竊盜,N,N,68.0,
Y,0.42,0,竊盜,N,Y,,
Y,0.25,0,竊盜,N,Y,,
Y,0.14,0,竊盜,N,N,,
Y,0.0,2500,竊盜,N,N,,
Y,0.27,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,Y,76.0,
Y,0.25,0,竊盜,N,Y,,
Y,0.08,0,竊盜,N,Y,,
Y,0.42,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.03,0,竊盜,N,N,82.0,
Y,0.33,0,竊盜,N,N,,
Y,2.33,0,竊盜,N,N,,
Y,1.0,0,竊盜,N,N,,
Y,0.14,0,竊盜,N,N,,
Y,0.14,0,竊盜,N,N,,
Y,0.15,0,竊盜,N,N,91.0,
Y,0.67,0,竊盜,N,N,,
Y,0.75,0,竊盜,N,N,,
Y,0.25,0,竊盜,N,N,,
Y,0.33,0,竊盜,N,N,,
Y,0.08,0,竊盜,N,N,,
Y,0.5,0,竊盜,N,N,97.0,
Y,0.75,0,竊盜,N,Y,,
Y,0.33,0,竊盜,N,N,,
Y,1.17,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,N,,
Y,0.5,0,竊盜,N,N,,
Y,0.67,0,竊盜,N,Y,104.0,
Y,1.0,0,竊盜,N,N,1.0,
Y,0.5,0,竊盜,N,N,2.0,
Y,0.83,0,竊盜,N,N,4.0,
Y,0.58,0,竊盜,N,N,6.0,
Y,1.5,0,竊盜,N,N,7.0,
Y,0.33,0,竊盜,N,N,8.0,
Y,1.92,0,竊盜,N,N,10.0,
Y,0.25,0,竊盜,N,N,11.0,
Y,0.58,0,竊盜,N,N,15.0,
Y,0.03,0,竊盜,N,N,16.0,
Y,1.92,0,竊盜,N,N,17.0,
Y,0.5,0,竊盜,N,N,18.0,
Y,0.83,0,竊盜,N,N,22.0,
Y,2.0,0,竊盜,N,N,23.0,
Y,0.58,0,竊盜,Y,N,24.0,
Y,1.67,0,竊盜,N,N,26.0,
Y,0.58,0,竊盜,N,N,27.0,
Y,1.17,0,竊盜,N,N,28.0,
Y,1.0,0,竊盜,N,N,30.0,
Y,0.08,0,竊盜,N,N,33.0,
Y,0.75,0,竊盜,N,N,34.0,
Y,0.58,0,竊盜,N,N,35.0,
Y,1.17,0,竊盜,N,N,36.0,
Y,0.67,0,竊盜,N,N,37.0,
Y,0.67,0,竊盜,N,N,38.0,
Y,0.67,0,竊盜,N,N,40.0,
Y,0.67,0,竊盜,N,N,41.0,
Y,0.17,0,竊盜,N,N,42.0,
Y,0.5,0,竊盜,Y,N,44.0,
Y,0.67,0,竊盜,N,N,45.0,
Y,0.5,0,竊盜,N,N,46.0,
Y,0.58,0,竊盜,N,N,47.0,
Y,0.42,0,竊盜,N,N,48.0,
Y,0.0,1300,竊盜,N,N,50.0,
Y,0.5,0,竊盜,N,N,51.0,
Y,0.42,0,竊盜,N,N,52.0,
Y,0.18,0,竊盜,N,N,53.0,
Y,0.67,0,竊盜,N,N,54.0,
Y,0.04,0,竊盜,N,N,55.0,
Y,0.27,0,竊盜,N,N,56.0,
Y,0.33,0,竊盜,N,N,57.0,
Y,0.14,0,竊盜,N,N,58.0,
Y,0.27,0,竊盜,N,N,59.0,
Y,0.08,0,竊盜,N,N,61.0,
Y,0.33,0,竊盜,N,N,62.0,
Y,0.5,0,竊盜,y,N,64.0,
Y,0.0,5000,竊盜,N,N,65.0,
Y,0.33,0,竊盜,N,N,66.0,
Y,0.17,0,竊盜,N,N,67.0,
Y,0.03,0,竊盜,N,N,68.0,
Y,0.42,0,竊盜,Y,N,69.0,
Y,0.14,0,竊盜,N,N,70.0,
Y,0.11,0,竊盜,N,N,71.0,
Y,0.05,0,竊盜,N,N,72.0,
Y,0.05,0,竊盜,N,N,73.0,
Y,0.05,0,竊盜,N,N,74.0,
Y,0.5,0,竊盜,N,N,75.0,
Y,0.58,0,竊盜,N,N,76.0,
Y,0.07,0,竊盜,N,N,78.0,
Y,0.0,5000,竊盜,N,N,79.0,
Y,0.05,0,竊盜,N,N,80.0,
Y,0.16,0,竊盜,N,N,81.0,
Y,0.2,0,竊盜,N,N,82.0,
Y,0.67,0,竊盜,N,N,83.0,
Y,0.58,0,竊盜,N,N,84.0,
Y,0.05,0,竊盜,N,N,85.0,
Y,0.14,0,竊盜,N,N,86.0,
Y,0.14,0,竊盜,N,N,87.0,
Y,0.67,0,竊盜,N,N,88.0,
Y,0.08,0,竊盜,N,N,89.0,
Y,0.07,0,竊盜,N,N,90.0,
Y,0.14,0,竊盜,N,N,91.0,
Y,0.11,0,竊盜,N,N,92.0,
Y,0.05,0,竊盜,N,N,93.0,
Y,0.15,0,竊盜,N,N,94.0,
Y,0.05,0,竊盜,N,N,95.0,
Y,0.17,0,竊盜,N,N,96.0,
Y,0.42,0,竊盜,N,N,97.0,
Y,0.0,5000,竊盜,N,N,98.0,
Y,0.07,0,竊盜,N,N,99.0,
Y,0.33,0,竊盜,N,N,100.0,
Y,0.5,0,竊盜,N,N,101.0,
Y,0.17,0,竊盜,N,N,102.0,
Y,0.01,0,竊盜,N,N,103.0,
Y,0.58,0,竊盜,N,N,104.0,
Y,0.0,6000,竊盜,N,N,105.0,
Y,0.14,0,竊盜,N,N,106.0,
Y,0.0,5000,竊盜,N,N,107.0,
Y,0.33,0,竊盜,N,N,108.0,
Y,0.42,0,竊盜,N,N,109.0,
Y,1.17,0,竊盜,N,N,110.0,
Y,0.08,0,竊盜,N,N,111.0,
Y,0.25,0,竊盜,N,N,113.0,
Y,0.42,0,竊盜,N,N,114.0,
Y,0.01,0,竊盜,N,N,117.0,
Y,0.03,0,竊盜,N,N,122.0,
Y,0.0,18000,竊盜,N,N,126.0,
Y,0.14,0,竊盜,N,N,127.0,
Y,0.0,6000,竊盜,N,N,128.0,
Y,1.0,0,竊盜,N,N,136.0,
Y,0.67,0,竊盜,N,N,142.0,
Y,0.42,0,竊盜,N,N,147.0,
Y,0.08,0,竊盜,N,N,162.0,
Y,0.05,0,竊盜,N,N,164.0,
Y,0.11,0,竊盜,N,N,165.0,
Y,0.25,0,竊盜,N,N,166.0,
Y,0.3,0,竊盜,N,N,168.0,
Y,0.0,8000,竊盜,N,N,169.0,
Y,0.14,0,竊盜,N,N,170.0,
Y,0.33,0,竊盜,N,N,171.0,
